@PARENT
# Bounded-pending NWA: n=128 max pending, k=8 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q651: pending=82, oldest_age=2
o : 0, q651 -> q652
g : 0, q651 -> q0
r : 1, q651 -> q660   # Call child 1

# State q652: pending=82, oldest_age=3
o : 0, q652 -> q653
g : 0, q652 -> q0
r : 1, q652 -> q661   # Call child 1

# State q653: pending=82, oldest_age=4
o : 0, q653 -> q654
g : 0, q653 -> q0
r : 1, q653 -> q662   # Call child 1

# State q654: pending=82, oldest_age=5
o : 0, q654 -> q655
g : 0, q654 -> q0
r : 1, q654 -> q663   # Call child 1

# State q655: pending=82, oldest_age=6
o : 0, q655 -> q656
g : 0, q655 -> q0
r : 1, q655 -> q664   # Call child 1

# State q656: pending=82, oldest_age=7
o : 0, q656 -> s
g : 0, q656 -> q0
r : 0, q656 -> s

# State q657: pending=83, oldest_age=0
o : 0, q657 -> q658
g : 0, q657 -> q0
r : 1, q657 -> q666   # Call child 1

# State q658: pending=83, oldest_age=1
o : 0, q658 -> q659
g : 0, q658 -> q0
r : 1, q658 -> q667   # Call child 1

# State q659: pending=83, oldest_age=2
o : 0, q659 -> q660
g : 0, q659 -> q0
r : 1, q659 -> q668   # Call child 1

# State q660: pending=83, oldest_age=3
o : 0, q660 -> q661
g : 0, q660 -> q0
r : 1, q660 -> q669   # Call child 1

# State q661: pending=83, oldest_age=4
o : 0, q661 -> q662
g : 0, q661 -> q0
r : 1, q661 -> q670   # Call child 1

# State q662: pending=83, oldest_age=5
o : 0, q662 -> q663
g : 0, q662 -> q0
r : 1, q662 -> q671   # Call child 1

# State q663: pending=83, oldest_age=6
o : 0, q663 -> q664
g : 0, q663 -> q0
r : 1, q663 -> q672   # Call child 1

# State q664: pending=83, oldest_age=7
o : 0, q664 -> s
g : 0, q664 -> q0
r : 0, q664 -> s

# State q665: pending=84, oldest_age=0
o : 0, q665 -> q666
g : 0, q665 -> q0
r : 1, q665 -> q674   # Call child 1

# State q666: pending=84, oldest_age=1
o : 0, q666 -> q667
g : 0, q666 -> q0
r : 1, q666 -> q675   # Call child 1

# State q667: pending=84, oldest_age=2
o : 0, q667 -> q668
g : 0, q667 -> q0
r : 1, q667 -> q676   # Call child 1

# State q668: pending=84, oldest_age=3
o : 0, q668 -> q669
g : 0, q668 -> q0
r : 1, q668 -> q677   # Call child 1

# State q669: pending=84, oldest_age=4
o : 0, q669 -> q670
g : 0, q669 -> q0
r : 1, q669 -> q678   # Call child 1

# State q670: pending=84, oldest_age=5
o : 0, q670 -> q671
g : 0, q670 -> q0
r : 1, q670 -> q679   # Call child 1

# State q671: pending=84, oldest_age=6
o : 0, q671 -> q672
g : 0, q671 -> q0
r : 1, q671 -> q680   # Call child 1

# State q672: pending=84, oldest_age=7
o : 0, q672 -> s
g : 0, q672 -> q0
r : 0, q672 -> s

# State q673: pending=85, oldest_age=0
o : 0, q673 -> q674
g : 0, q673 -> q0
r : 1, q673 -> q682   # Call child 1

# State q674: pending=85, oldest_age=1
o : 0, q674 -> q675
g : 0, q674 -> q0
r : 1, q674 -> q683   # Call child 1

# State q675: pending=85, oldest_age=2
o : 0, q675 -> q676
g : 0, q675 -> q0
r : 1, q675 -> q684   # Call child 1

# State q676: pending=85, oldest_age=3
o : 0, q676 -> q677
g : 0, q676 -> q0
r : 1, q676 -> q685   # Call child 1

# State q677: pending=85, oldest_age=4
o : 0, q677 -> q678
g : 0, q677 -> q0
r : 1, q677 -> q686   # Call child 1

# State q678: pending=85, oldest_age=5
o : 0, q678 -> q679
g : 0, q678 -> q0
r : 1, q678 -> q687   # Call child 1

# State q679: pending=85, oldest_age=6
o : 0, q679 -> q680
g : 0, q679 -> q0
r : 1, q679 -> q688   # Call child 1

# State q680: pending=85, oldest_age=7
o : 0, q680 -> s
g : 0, q680 -> q0
r : 0, q680 -> s

# State q681: pending=86, oldest_age=0
o : 0, q681 -> q682
g : 0, q681 -> q0
r : 1, q681 -> q690   # Call child 1

# State q682: pending=86, oldest_age=1
o : 0, q682 -> q683
g : 0, q682 -> q0
r : 1, q682 -> q691   # Call child 1

# State q683: pending=86, oldest_age=2
o : 0, q683 -> q684
g : 0, q683 -> q0
r : 1, q683 -> q692   # Call child 1

# State q684: pending=86, oldest_age=3
o : 0, q684 -> q685
g : 0, q684 -> q0
r : 1, q684 -> q693   # Call child 1

# State q685: pending=86, oldest_age=4
o : 0, q685 -> q686
g : 0, q685 -> q0
r : 1, q685 -> q694   # Call child 1

# State q686: pending=86, oldest_age=5
o : 0, q686 -> q687
g : 0, q686 -> q0
r : 1, q686 -> q695   # Call child 1

# State q687: pending=86, oldest_age=6
o : 0, q687 -> q688
g : 0, q687 -> q0
r : 1, q687 -> q696   # Call child 1

# State q688: pending=86, oldest_age=7
o : 0, q688 -> s
g : 0, q688 -> q0
r : 0, q688 -> s

# State q689: pending=87, oldest_age=0
o : 0, q689 -> q690
g : 0, q689 -> q0
r : 1, q689 -> q698   # Call child 1

# State q690: pending=87, oldest_age=1
o : 0, q690 -> q691
g : 0, q690 -> q0
r : 1, q690 -> q699   # Call child 1

# State q691: pending=87, oldest_age=2
o : 0, q691 -> q692
g : 0, q691 -> q0
r : 1, q691 -> q700   # Call child 1

# State q692: pending=87, oldest_age=3
o : 0, q692 -> q693
g : 0, q692 -> q0
r : 1, q692 -> q701   # Call child 1

# State q693: pending=87, oldest_age=4
o : 0, q693 -> q694
g : 0, q693 -> q0
r : 1, q693 -> q702   # Call child 1

# State q694: pending=87, oldest_age=5
o : 0, q694 -> q695
g : 0, q694 -> q0
r : 1, q694 -> q703   # Call child 1

# State q695: pending=87, oldest_age=6
o : 0, q695 -> q696
g : 0, q695 -> q0
r : 1, q695 -> q704   # Call child 1

# State q696: pending=87, oldest_age=7
o : 0, q696 -> s
g : 0, q696 -> q0
r : 0, q696 -> s

# State q697: pending=88, oldest_age=0
o : 0, q697 -> q698
g : 0, q697 -> q0
r : 1, q697 -> q706   # Call child 1

# State q698: pending=88, oldest_age=1
o : 0, q698 -> q699
g : 0, q698 -> q0
r : 1, q698 -> q707   # Call child 1

# State q699: pending=88, oldest_age=2
o : 0, q699 -> q700
g : 0, q699 -> q0
r : 1, q699 -> q708   # Call child 1

# State q700: pending=88, oldest_age=3
o : 0, q700 -> q701
g : 0, q700 -> q0
r : 1, q700 -> q709   # Call child 1

# State q701: pending=88, oldest_age=4
o : 0, q701 -> q702
g : 0, q701 -> q0
r : 1, q701 -> q710   # Call child 1

# State q702: pending=88, oldest_age=5
o : 0, q702 -> q703
g : 0, q702 -> q0
r : 1, q702 -> q711   # Call child 1

# State q703: pending=88, oldest_age=6
o : 0, q703 -> q704
g : 0, q703 -> q0
r : 1, q703 -> q712   # Call child 1

# State q704: pending=88, oldest_age=7
o : 0, q704 -> s
g : 0, q704 -> q0
r : 0, q704 -> s

# State q705: pending=89, oldest_age=0
o : 0, q705 -> q706
g : 0, q705 -> q0
r : 1, q705 -> q714   # Call child 1

# State q706: pending=89, oldest_age=1
o : 0, q706 -> q707
g : 0, q706 -> q0
r : 1, q706 -> q715   # Call child 1

# State q707: pending=89, oldest_age=2
o : 0, q707 -> q708
g : 0, q707 -> q0
r : 1, q707 -> q716   # Call child 1

# State q708: pending=89, oldest_age=3
o : 0, q708 -> q709
g : 0, q708 -> q0
r : 1, q708 -> q717   # Call child 1

# State q709: pending=89, oldest_age=4
o : 0, q709 -> q710
g : 0, q709 -> q0
r : 1, q709 -> q718   # Call child 1

# State q710: pending=89, oldest_age=5
o : 0, q710 -> q711
g : 0, q710 -> q0
r : 1, q710 -> q719   # Call child 1

# State q711: pending=89, oldest_age=6
o : 0, q711 -> q712
g : 0, q711 -> q0
r : 1, q711 -> q720   # Call child 1

# State q712: pending=89, oldest_age=7
o : 0, q712 -> s
g : 0, q712 -> q0
r : 0, q712 -> s

# State q713: pending=90, oldest_age=0
o : 0, q713 -> q714
g : 0, q713 -> q0
r : 1, q713 -> q722   # Call child 1

# State q714: pending=90, oldest_age=1
o : 0, q714 -> q715
g : 0, q714 -> q0
r : 1, q714 -> q723   # Call child 1

# State q715: pending=90, oldest_age=2
o : 0, q715 -> q716
g : 0, q715 -> q0
r : 1, q715 -> q724   # Call child 1

# State q716: pending=90, oldest_age=3
o : 0, q716 -> q717
g : 0, q716 -> q0
r : 1, q716 -> q725   # Call child 1

# State q717: pending=90, oldest_age=4
o : 0, q717 -> q718
g : 0, q717 -> q0
r : 1, q717 -> q726   # Call child 1

# State q718: pending=90, oldest_age=5
o : 0, q718 -> q719
g : 0, q718 -> q0
r : 1, q718 -> q727   # Call child 1

# State q719: pending=90, oldest_age=6
o : 0, q719 -> q720
g : 0, q719 -> q0
r : 1, q719 -> q728   # Call child 1

# State q720: pending=90, oldest_age=7
o : 0, q720 -> s
g : 0, q720 -> q0
r : 0, q720 -> s

# State q721: pending=91, oldest_age=0
o : 0, q721 -> q722
g : 0, q721 -> q0
r : 1, q721 -> q730   # Call child 1

# State q722: pending=91, oldest_age=1
o : 0, q722 -> q723
g : 0, q722 -> q0
r : 1, q722 -> q731   # Call child 1

# State q723: pending=91, oldest_age=2
o : 0, q723 -> q724
g : 0, q723 -> q0
r : 1, q723 -> q732   # Call child 1

# State q724: pending=91, oldest_age=3
o : 0, q724 -> q725
g : 0, q724 -> q0
r : 1, q724 -> q733   # Call child 1

# State q725: pending=91, oldest_age=4
o : 0, q725 -> q726
g : 0, q725 -> q0
r : 1, q725 -> q734   # Call child 1

# State q726: pending=91, oldest_age=5
o : 0, q726 -> q727
g : 0, q726 -> q0
r : 1, q726 -> q735   # Call child 1

# State q727: pending=91, oldest_age=6
o : 0, q727 -> q728
g : 0, q727 -> q0
r : 1, q727 -> q736   # Call child 1

# State q728: pending=91, oldest_age=7
o : 0, q728 -> s
g : 0, q728 -> q0
r : 0, q728 -> s

# State q729: pending=92, oldest_age=0
o : 0, q729 -> q730
g : 0, q729 -> q0
r : 1, q729 -> q738   # Call child 1

# State q730: pending=92, oldest_age=1
o : 0, q730 -> q731
g : 0, q730 -> q0
r : 1, q730 -> q739   # Call child 1

# State q731: pending=92, oldest_age=2
o : 0, q731 -> q732
g : 0, q731 -> q0
r : 1, q731 -> q740   # Call child 1

# State q732: pending=92, oldest_age=3
o : 0, q732 -> q733
g : 0, q732 -> q0
r : 1, q732 -> q741   # Call child 1

# State q733: pending=92, oldest_age=4
o : 0, q733 -> q734
g : 0, q733 -> q0
r : 1, q733 -> q742   # Call child 1

# State q734: pending=92, oldest_age=5
o : 0, q734 -> q735
g : 0, q734 -> q0
r : 1, q734 -> q743   # Call child 1

# State q735: pending=92, oldest_age=6
o : 0, q735 -> q736
g : 0, q735 -> q0
r : 1, q735 -> q744   # Call child 1

# State q736: pending=92, oldest_age=7
o : 0, q736 -> s
g : 0, q736 -> q0
r : 0, q736 -> s

# State q737: pending=93, oldest_age=0
o : 0, q737 -> q738
g : 0, q737 -> q0
r : 1, q737 -> q746   # Call child 1

# State q738: pending=93, oldest_age=1
o : 0, q738 -> q739
g : 0, q738 -> q0
r : 1, q738 -> q747   # Call child 1

# State q739: pending=93, oldest_age=2
o : 0, q739 -> q740
g : 0, q739 -> q0
r : 1, q739 -> q748   # Call child 1

# State q740: pending=93, oldest_age=3
o : 0, q740 -> q741
g : 0, q740 -> q0
r : 1, q740 -> q749   # Call child 1

# State q741: pending=93, oldest_age=4
o : 0, q741 -> q742
g : 0, q741 -> q0
r : 1, q741 -> q750   # Call child 1

# State q742: pending=93, oldest_age=5
o : 0, q742 -> q743
g : 0, q742 -> q0
r : 1, q742 -> q751   # Call child 1

# State q743: pending=93, oldest_age=6
o : 0, q743 -> q744
g : 0, q743 -> q0
r : 1, q743 -> q752   # Call child 1

# State q744: pending=93, oldest_age=7
o : 0, q744 -> s
g : 0, q744 -> q0
r : 0, q744 -> s

# State q745: pending=94, oldest_age=0
o : 0, q745 -> q746
g : 0, q745 -> q0
r : 1, q745 -> q754   # Call child 1

# State q746: pending=94, oldest_age=1
o : 0, q746 -> q747
g : 0, q746 -> q0
r : 1, q746 -> q755   # Call child 1

# State q747: pending=94, oldest_age=2
o : 0, q747 -> q748
g : 0, q747 -> q0
r : 1, q747 -> q756   # Call child 1

# State q748: pending=94, oldest_age=3
o : 0, q748 -> q749
g : 0, q748 -> q0
r : 1, q748 -> q757   # Call child 1

# State q749: pending=94, oldest_age=4
o : 0, q749 -> q750
g : 0, q749 -> q0
r : 1, q749 -> q758   # Call child 1

# State q750: pending=94, oldest_age=5
o : 0, q750 -> q751
g : 0, q750 -> q0
r : 1, q750 -> q759   # Call child 1

# State q751: pending=94, oldest_age=6
o : 0, q751 -> q752
g : 0, q751 -> q0
r : 1, q751 -> q760   # Call child 1

# State q752: pending=94, oldest_age=7
o : 0, q752 -> s
g : 0, q752 -> q0
r : 0, q752 -> s

# State q753: pending=95, oldest_age=0
o : 0, q753 -> q754
g : 0, q753 -> q0
r : 1, q753 -> q762   # Call child 1

# State q754: pending=95, oldest_age=1
o : 0, q754 -> q755
g : 0, q754 -> q0
r : 1, q754 -> q763   # Call child 1

# State q755: pending=95, oldest_age=2
o : 0, q755 -> q756
g : 0, q755 -> q0
r : 1, q755 -> q764   # Call child 1

# State q756: pending=95, oldest_age=3
o : 0, q756 -> q757
g : 0, q756 -> q0
r : 1, q756 -> q765   # Call child 1

# State q757: pending=95, oldest_age=4
o : 0, q757 -> q758
g : 0, q757 -> q0
r : 1, q757 -> q766   # Call child 1

# State q758: pending=95, oldest_age=5
o : 0, q758 -> q759
g : 0, q758 -> q0
r : 1, q758 -> q767   # Call child 1

# State q759: pending=95, oldest_age=6
o : 0, q759 -> q760
g : 0, q759 -> q0
r : 1, q759 -> q768   # Call child 1

# State q760: pending=95, oldest_age=7
o : 0, q760 -> s
g : 0, q760 -> q0
r : 0, q760 -> s

# State q761: pending=96, oldest_age=0
o : 0, q761 -> q762
g : 0, q761 -> q0
r : 1, q761 -> q770   # Call child 1

# State q762: pending=96, oldest_age=1
o : 0, q762 -> q763
g : 0, q762 -> q0
r : 1, q762 -> q771   # Call child 1

# State q763: pending=96, oldest_age=2
o : 0, q763 -> q764
g : 0, q763 -> q0
r : 1, q763 -> q772   # Call child 1

# State q764: pending=96, oldest_age=3
o : 0, q764 -> q765
g : 0, q764 -> q0
r : 1, q764 -> q773   # Call child 1

# State q765: pending=96, oldest_age=4
o : 0, q765 -> q766
g : 0, q765 -> q0
r : 1, q765 -> q774   # Call child 1

# State q766: pending=96, oldest_age=5
o : 0, q766 -> q767
g : 0, q766 -> q0
r : 1, q766 -> q775   # Call child 1

# State q767: pending=96, oldest_age=6
o : 0, q767 -> q768
g : 0, q767 -> q0
r : 1, q767 -> q776   # Call child 1

# State q768: pending=96, oldest_age=7
o : 0, q768 -> s
g : 0, q768 -> q0
r : 0, q768 -> s

# State q769: pending=97, oldest_age=0
o : 0, q769 -> q770
g : 0, q769 -> q0
r : 1, q769 -> q778   # Call child 1

# State q770: pending=97, oldest_age=1
o : 0, q770 -> q771
g : 0, q770 -> q0
r : 1, q770 -> q779   # Call child 1

# State q771: pending=97, oldest_age=2
o : 0, q771 -> q772
g : 0, q771 -> q0
r : 1, q771 -> q780   # Call child 1

# State q772: pending=97, oldest_age=3
o : 0, q772 -> q773
g : 0, q772 -> q0
r : 1, q772 -> q781   # Call child 1

# State q773: pending=97, oldest_age=4
o : 0, q773 -> q774
g : 0, q773 -> q0
r : 1, q773 -> q782   # Call child 1

# State q774: pending=97, oldest_age=5
o : 0, q774 -> q775
g : 0, q774 -> q0
r : 1, q774 -> q783   # Call child 1

# State q775: pending=97, oldest_age=6
o : 0, q775 -> q776
g : 0, q775 -> q0
r : 1, q775 -> q784   # Call child 1

# State q776: pending=97, oldest_age=7
o : 0, q776 -> s
g : 0, q776 -> q0
r : 0, q776 -> s

# State q777: pending=98, oldest_age=0
o : 0, q777 -> q778
g : 0, q777 -> q0
r : 1, q777 -> q786   # Call child 1

# State q778: pending=98, oldest_age=1
o : 0, q778 -> q779
g : 0, q778 -> q0
r : 1, q778 -> q787   # Call child 1

# State q779: pending=98, oldest_age=2
o : 0, q779 -> q780
g : 0, q779 -> q0
r : 1, q779 -> q788   # Call child 1

# State q780: pending=98, oldest_age=3
o : 0, q780 -> q781
g : 0, q780 -> q0
r : 1, q780 -> q789   # Call child 1

# State q781: pending=98, oldest_age=4
o : 0, q781 -> q782
g : 0, q781 -> q0
r : 1, q781 -> q790   # Call child 1

# State q782: pending=98, oldest_age=5
o : 0, q782 -> q783
g : 0, q782 -> q0
r : 1, q782 -> q791   # Call child 1

# State q783: pending=98, oldest_age=6
o : 0, q783 -> q784
g : 0, q783 -> q0
r : 1, q783 -> q792   # Call child 1

# State q784: pending=98, oldest_age=7
o : 0, q784 -> s
g : 0, q784 -> q0
r : 0, q784 -> s

# State q785: pending=99, oldest_age=0
o : 0, q785 -> q786
g : 0, q785 -> q0
r : 1, q785 -> q794   # Call child 1

# State q786: pending=99, oldest_age=1
o : 0, q786 -> q787
g : 0, q786 -> q0
r : 1, q786 -> q795   # Call child 1

# State q787: pending=99, oldest_age=2
o : 0, q787 -> q788
g : 0, q787 -> q0
r : 1, q787 -> q796   # Call child 1

# State q788: pending=99, oldest_age=3
o : 0, q788 -> q789
g : 0, q788 -> q0
r : 1, q788 -> q797   # Call child 1

# State q789: pending=99, oldest_age=4
o : 0, q789 -> q790
g : 0, q789 -> q0
r : 1, q789 -> q798   # Call child 1

# State q790: pending=99, oldest_age=5
o : 0, q790 -> q791
g : 0, q790 -> q0
r : 1, q790 -> q799   # Call child 1

# State q791: pending=99, oldest_age=6
o : 0, q791 -> q792
g : 0, q791 -> q0
r : 1, q791 -> q800   # Call child 1

# State q792: pending=99, oldest_age=7
o : 0, q792 -> s
g : 0, q792 -> q0
r : 0, q792 -> s

# State q793: pending=100, oldest_age=0
o : 0, q793 -> q794
g : 0, q793 -> q0
r : 1, q793 -> q802   # Call child 1

# State q794: pending=100, oldest_age=1
o : 0, q794 -> q795
g : 0, q794 -> q0
r : 1, q794 -> q803   # Call child 1

# State q795: pending=100, oldest_age=2
o : 0, q795 -> q796
g : 0, q795 -> q0
r : 1, q795 -> q804   # Call child 1

# State q796: pending=100, oldest_age=3
o : 0, q796 -> q797
g : 0, q796 -> q0
r : 1, q796 -> q805   # Call child 1

# State q797: pending=100, oldest_age=4
o : 0, q797 -> q798
g : 0, q797 -> q0
r : 1, q797 -> q806   # Call child 1

# State q798: pending=100, oldest_age=5
o : 0, q798 -> q799
g : 0, q798 -> q0
r : 1, q798 -> q807   # Call child 1

# State q799: pending=100, oldest_age=6
o : 0, q799 -> q800
g : 0, q799 -> q0
r : 1, q799 -> q808   # Call child 1

# State q800: pending=100, oldest_age=7
o : 0, q800 -> s
g : 0, q800 -> q0
r : 0, q800 -> s

# State q801: pending=101, oldest_age=0
o : 0, q801 -> q802
g : 0, q801 -> q0
r : 1, q801 -> q810   # Call child 1

# State q802: pending=101, oldest_age=1
o : 0, q802 -> q803
g : 0, q802 -> q0
r : 1, q802 -> q811   # Call child 1

# State q803: pending=101, oldest_age=2
o : 0, q803 -> q804
g : 0, q803 -> q0
r : 1, q803 -> q812   # Call child 1

# State q804: pending=101, oldest_age=3
o : 0, q804 -> q805
g : 0, q804 -> q0
r : 1, q804 -> q813   # Call child 1

# State q805: pending=101, oldest_age=4
o : 0, q805 -> q806
g : 0, q805 -> q0
r : 1, q805 -> q814   # Call child 1

# State q806: pending=101, oldest_age=5
o : 0, q806 -> q807
g : 0, q806 -> q0
r : 1, q806 -> q815   # Call child 1

# State q807: pending=101, oldest_age=6
o : 0, q807 -> q808
g : 0, q807 -> q0
r : 1, q807 -> q816   # Call child 1

# State q808: pending=101, oldest_age=7
o : 0, q808 -> s
g : 0, q808 -> q0
r : 0, q808 -> s

# State q809: pending=102, oldest_age=0
o : 0, q809 -> q810
g : 0, q809 -> q0
r : 1, q809 -> q818   # Call child 1

# State q810: pending=102, oldest_age=1
o : 0, q810 -> q811
g : 0, q810 -> q0
r : 1, q810 -> q819   # Call child 1

# State q811: pending=102, oldest_age=2
o : 0, q811 -> q812
g : 0, q811 -> q0
r : 1, q811 -> q820   # Call child 1

# State q812: pending=102, oldest_age=3
o : 0, q812 -> q813
g : 0, q812 -> q0
r : 1, q812 -> q821   # Call child 1

# State q813: pending=102, oldest_age=4
o : 0, q813 -> q814
g : 0, q813 -> q0
r : 1, q813 -> q822   # Call child 1

# State q814: pending=102, oldest_age=5
o : 0, q814 -> q815
g : 0, q814 -> q0
r : 1, q814 -> q823   # Call child 1

# State q815: pending=102, oldest_age=6
o : 0, q815 -> q816
g : 0, q815 -> q0
r : 1, q815 -> q824   # Call child 1

# State q816: pending=102, oldest_age=7
o : 0, q816 -> s
g : 0, q816 -> q0
r : 0, q816 -> s

# State q817: pending=103, oldest_age=0
o : 0, q817 -> q818
g : 0, q817 -> q0
r : 1, q817 -> q826   # Call child 1

# State q818: pending=103, oldest_age=1
o : 0, q818 -> q819
g : 0, q818 -> q0
r : 1, q818 -> q827   # Call child 1

# State q819: pending=103, oldest_age=2
o : 0, q819 -> q820
g : 0, q819 -> q0
r : 1, q819 -> q828   # Call child 1

# State q820: pending=103, oldest_age=3
o : 0, q820 -> q821
g : 0, q820 -> q0
r : 1, q820 -> q829   # Call child 1

# State q821: pending=103, oldest_age=4
o : 0, q821 -> q822
g : 0, q821 -> q0
r : 1, q821 -> q830   # Call child 1

# State q822: pending=103, oldest_age=5
o : 0, q822 -> q823
g : 0, q822 -> q0
r : 1, q822 -> q831   # Call child 1

# State q823: pending=103, oldest_age=6
o : 0, q823 -> q824
g : 0, q823 -> q0
r : 1, q823 -> q832   # Call child 1

# State q824: pending=103, oldest_age=7
o : 0, q824 -> s
g : 0, q824 -> q0
r : 0, q824 -> s

# State q825: pending=104, oldest_age=0
o : 0, q825 -> q826
g : 0, q825 -> q0
r : 1, q825 -> q834   # Call child 1

# State q826: pending=104, oldest_age=1
o : 0, q826 -> q827
g : 0, q826 -> q0
r : 1, q826 -> q835   # Call child 1

# State q827: pending=104, oldest_age=2
o : 0, q827 -> q828
g : 0, q827 -> q0
r : 1, q827 -> q836   # Call child 1

# State q828: pending=104, oldest_age=3
o : 0, q828 -> q829
g : 0, q828 -> q0
r : 1, q828 -> q837   # Call child 1

# State q829: pending=104, oldest_age=4
o : 0, q829 -> q830
g : 0, q829 -> q0
r : 1, q829 -> q838   # Call child 1

# State q830: pending=104, oldest_age=5
o : 0, q830 -> q831
g : 0, q830 -> q0
r : 1, q830 -> q839   # Call child 1

# State q831: pending=104, oldest_age=6
o : 0, q831 -> q832
g : 0, q831 -> q0
r : 1, q831 -> q840   # Call child 1

# State q832: pending=104, oldest_age=7
o : 0, q832 -> s
g : 0, q832 -> q0
r : 0, q832 -> s

# State q833: pending=105, oldest_age=0
o : 0, q833 -> q834
g : 0, q833 -> q0
r : 1, q833 -> q842   # Call child 1

# State q834: pending=105, oldest_age=1
o : 0, q834 -> q835
g : 0, q834 -> q0
r : 1, q834 -> q843   # Call child 1

# State q835: pending=105, oldest_age=2
o : 0, q835 -> q836
g : 0, q835 -> q0
r : 1, q835 -> q844   # Call child 1

# State q836: pending=105, oldest_age=3
o : 0, q836 -> q837
g : 0, q836 -> q0
r : 1, q836 -> q845   # Call child 1

# State q837: pending=105, oldest_age=4
o : 0, q837 -> q838
g : 0, q837 -> q0
r : 1, q837 -> q846   # Call child 1

# State q838: pending=105, oldest_age=5
o : 0, q838 -> q839
g : 0, q838 -> q0
r : 1, q838 -> q847   # Call child 1

# State q839: pending=105, oldest_age=6
o : 0, q839 -> q840
g : 0, q839 -> q0
r : 1, q839 -> q848   # Call child 1

# State q840: pending=105, oldest_age=7
o : 0, q840 -> s
g : 0, q840 -> q0
r : 0, q840 -> s

# State q841: pending=106, oldest_age=0
o : 0, q841 -> q842
g : 0, q841 -> q0
r : 1, q841 -> q850   # Call child 1

# State q842: pending=106, oldest_age=1
o : 0, q842 -> q843
g : 0, q842 -> q0
r : 1, q842 -> q851   # Call child 1

# State q843: pending=106, oldest_age=2
o : 0, q843 -> q844
g : 0, q843 -> q0
r : 1, q843 -> q852   # Call child 1

# State q844: pending=106, oldest_age=3
o : 0, q844 -> q845
g : 0, q844 -> q0
r : 1, q844 -> q853   # Call child 1

# State q845: pending=106, oldest_age=4
o : 0, q845 -> q846
g : 0, q845 -> q0
r : 1, q845 -> q854   # Call child 1

# State q846: pending=106, oldest_age=5
o : 0, q846 -> q847
g : 0, q846 -> q0
r : 1, q846 -> q855   # Call child 1

# State q847: pending=106, oldest_age=6
o : 0, q847 -> q848
g : 0, q847 -> q0
r : 1, q847 -> q856   # Call child 1

# State q848: pending=106, oldest_age=7
o : 0, q848 -> s
g : 0, q848 -> q0
r : 0, q848 -> s

# State q849: pending=107, oldest_age=0
o : 0, q849 -> q850
g : 0, q849 -> q0
r : 1, q849 -> q858   # Call child 1

# State q850: pending=107, oldest_age=1
o : 0, q850 -> q851
g : 0, q850 -> q0
r : 1, q850 -> q859   # Call child 1

# State q851: pending=107, oldest_age=2
o : 0, q851 -> q852
g : 0, q851 -> q0
r : 1, q851 -> q860   # Call child 1

# State q852: pending=107, oldest_age=3
o : 0, q852 -> q853
g : 0, q852 -> q0
r : 1, q852 -> q861   # Call child 1

# State q853: pending=107, oldest_age=4
o : 0, q853 -> q854
g : 0, q853 -> q0
r : 1, q853 -> q862   # Call child 1

# State q854: pending=107, oldest_age=5
o : 0, q854 -> q855
g : 0, q854 -> q0
r : 1, q854 -> q863   # Call child 1

# State q855: pending=107, oldest_age=6
o : 0, q855 -> q856
g : 0, q855 -> q0
r : 1, q855 -> q864   # Call child 1

# State q856: pending=107, oldest_age=7
o : 0, q856 -> s
g : 0, q856 -> q0
r : 0, q856 -> s

# State q857: pending=108, oldest_age=0
o : 0, q857 -> q858
g : 0, q857 -> q0
r : 1, q857 -> q866   # Call child 1

# State q858: pending=108, oldest_age=1
o : 0, q858 -> q859
g : 0, q858 -> q0
r : 1, q858 -> q867   # Call child 1

# State q859: pending=108, oldest_age=2
o : 0, q859 -> q860
g : 0, q859 -> q0
r : 1, q859 -> q868   # Call child 1

# State q860: pending=108, oldest_age=3
o : 0, q860 -> q861
g : 0, q860 -> q0
r : 1, q860 -> q869   # Call child 1

# State q861: pending=108, oldest_age=4
o : 0, q861 -> q862
g : 0, q861 -> q0
r : 1, q861 -> q870   # Call child 1

# State q862: pending=108, oldest_age=5
o : 0, q862 -> q863
g : 0, q862 -> q0
r : 1, q862 -> q871   # Call child 1

# State q863: pending=108, oldest_age=6
o : 0, q863 -> q864
g : 0, q863 -> q0
r : 1, q863 -> q872   # Call child 1

# State q864: pending=108, oldest_age=7
o : 0, q864 -> s
g : 0, q864 -> q0
r : 0, q864 -> s

# State q865: pending=109, oldest_age=0
o : 0, q865 -> q866
g : 0, q865 -> q0
r : 1, q865 -> q874   # Call child 1

# State q866: pending=109, oldest_age=1
o : 0, q866 -> q867
g : 0, q866 -> q0
r : 1, q866 -> q875   # Call child 1

# State q867: pending=109, oldest_age=2
o : 0, q867 -> q868
g : 0, q867 -> q0
r : 1, q867 -> q876   # Call child 1

# State q868: pending=109, oldest_age=3
o : 0, q868 -> q869
