@PARENT
# Bounded-pending NWA: n=3 max pending, k=256 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q658: pending=3, oldest_age=145
o : 0, q658 -> q659
g : 0, q658 -> q0
r : 0, q658 -> s

# State q659: pending=3, oldest_age=146
o : 0, q659 -> q660
g : 0, q659 -> q0
r : 0, q659 -> s

# State q660: pending=3, oldest_age=147
o : 0, q660 -> q661
g : 0, q660 -> q0
r : 0, q660 -> s

# State q661: pending=3, oldest_age=148
o : 0, q661 -> q662
g : 0, q661 -> q0
r : 0, q661 -> s

# State q662: pending=3, oldest_age=149
o : 0, q662 -> q663
g : 0, q662 -> q0
r : 0, q662 -> s

# State q663: pending=3, oldest_age=150
o : 0, q663 -> q664
g : 0, q663 -> q0
r : 0, q663 -> s

# State q664: pending=3, oldest_age=151
o : 0, q664 -> q665
g : 0, q664 -> q0
r : 0, q664 -> s

# State q665: pending=3, oldest_age=152
o : 0, q665 -> q666
g : 0, q665 -> q0
r : 0, q665 -> s

# State q666: pending=3, oldest_age=153
o : 0, q666 -> q667
g : 0, q666 -> q0
r : 0, q666 -> s

# State q667: pending=3, oldest_age=154
o : 0, q667 -> q668
g : 0, q667 -> q0
r : 0, q667 -> s

# State q668: pending=3, oldest_age=155
o : 0, q668 -> q669
g : 0, q668 -> q0
r : 0, q668 -> s

# State q669: pending=3, oldest_age=156
o : 0, q669 -> q670
g : 0, q669 -> q0
r : 0, q669 -> s

# State q670: pending=3, oldest_age=157
o : 0, q670 -> q671
g : 0, q670 -> q0
r : 0, q670 -> s

# State q671: pending=3, oldest_age=158
o : 0, q671 -> q672
g : 0, q671 -> q0
r : 0, q671 -> s

# State q672: pending=3, oldest_age=159
o : 0, q672 -> q673
g : 0, q672 -> q0
r : 0, q672 -> s

# State q673: pending=3, oldest_age=160
o : 0, q673 -> q674
g : 0, q673 -> q0
r : 0, q673 -> s

# State q674: pending=3, oldest_age=161
o : 0, q674 -> q675
g : 0, q674 -> q0
r : 0, q674 -> s

# State q675: pending=3, oldest_age=162
o : 0, q675 -> q676
g : 0, q675 -> q0
r : 0, q675 -> s

# State q676: pending=3, oldest_age=163
o : 0, q676 -> q677
g : 0, q676 -> q0
r : 0, q676 -> s

# State q677: pending=3, oldest_age=164
o : 0, q677 -> q678
g : 0, q677 -> q0
r : 0, q677 -> s

# State q678: pending=3, oldest_age=165
o : 0, q678 -> q679
g : 0, q678 -> q0
r : 0, q678 -> s

# State q679: pending=3, oldest_age=166
o : 0, q679 -> q680
g : 0, q679 -> q0
r : 0, q679 -> s

# State q680: pending=3, oldest_age=167
o : 0, q680 -> q681
g : 0, q680 -> q0
r : 0, q680 -> s

# State q681: pending=3, oldest_age=168
o : 0, q681 -> q682
g : 0, q681 -> q0
r : 0, q681 -> s

# State q682: pending=3, oldest_age=169
o : 0, q682 -> q683
g : 0, q682 -> q0
r : 0, q682 -> s

# State q683: pending=3, oldest_age=170
o : 0, q683 -> q684
g : 0, q683 -> q0
r : 0, q683 -> s

# State q684: pending=3, oldest_age=171
o : 0, q684 -> q685
g : 0, q684 -> q0
r : 0, q684 -> s

# State q685: pending=3, oldest_age=172
o : 0, q685 -> q686
g : 0, q685 -> q0
r : 0, q685 -> s

# State q686: pending=3, oldest_age=173
o : 0, q686 -> q687
g : 0, q686 -> q0
r : 0, q686 -> s

# State q687: pending=3, oldest_age=174
o : 0, q687 -> q688
g : 0, q687 -> q0
r : 0, q687 -> s

# State q688: pending=3, oldest_age=175
o : 0, q688 -> q689
g : 0, q688 -> q0
r : 0, q688 -> s

# State q689: pending=3, oldest_age=176
o : 0, q689 -> q690
g : 0, q689 -> q0
r : 0, q689 -> s

# State q690: pending=3, oldest_age=177
o : 0, q690 -> q691
g : 0, q690 -> q0
r : 0, q690 -> s

# State q691: pending=3, oldest_age=178
o : 0, q691 -> q692
g : 0, q691 -> q0
r : 0, q691 -> s

# State q692: pending=3, oldest_age=179
o : 0, q692 -> q693
g : 0, q692 -> q0
r : 0, q692 -> s

# State q693: pending=3, oldest_age=180
o : 0, q693 -> q694
g : 0, q693 -> q0
r : 0, q693 -> s

# State q694: pending=3, oldest_age=181
o : 0, q694 -> q695
g : 0, q694 -> q0
r : 0, q694 -> s

# State q695: pending=3, oldest_age=182
o : 0, q695 -> q696
g : 0, q695 -> q0
r : 0, q695 -> s

# State q696: pending=3, oldest_age=183
o : 0, q696 -> q697
g : 0, q696 -> q0
r : 0, q696 -> s

# State q697: pending=3, oldest_age=184
o : 0, q697 -> q698
g : 0, q697 -> q0
r : 0, q697 -> s

# State q698: pending=3, oldest_age=185
o : 0, q698 -> q699
g : 0, q698 -> q0
r : 0, q698 -> s

# State q699: pending=3, oldest_age=186
o : 0, q699 -> q700
g : 0, q699 -> q0
r : 0, q699 -> s

# State q700: pending=3, oldest_age=187
o : 0, q700 -> q701
g : 0, q700 -> q0
r : 0, q700 -> s

# State q701: pending=3, oldest_age=188
o : 0, q701 -> q702
g : 0, q701 -> q0
r : 0, q701 -> s

# State q702: pending=3, oldest_age=189
o : 0, q702 -> q703
g : 0, q702 -> q0
r : 0, q702 -> s

# State q703: pending=3, oldest_age=190
o : 0, q703 -> q704
g : 0, q703 -> q0
r : 0, q703 -> s

# State q704: pending=3, oldest_age=191
o : 0, q704 -> q705
g : 0, q704 -> q0
r : 0, q704 -> s

# State q705: pending=3, oldest_age=192
o : 0, q705 -> q706
g : 0, q705 -> q0
r : 0, q705 -> s

# State q706: pending=3, oldest_age=193
o : 0, q706 -> q707
g : 0, q706 -> q0
r : 0, q706 -> s

# State q707: pending=3, oldest_age=194
o : 0, q707 -> q708
g : 0, q707 -> q0
r : 0, q707 -> s

# State q708: pending=3, oldest_age=195
o : 0, q708 -> q709
g : 0, q708 -> q0
r : 0, q708 -> s

# State q709: pending=3, oldest_age=196
o : 0, q709 -> q710
g : 0, q709 -> q0
r : 0, q709 -> s

# State q710: pending=3, oldest_age=197
o : 0, q710 -> q711
g : 0, q710 -> q0
r : 0, q710 -> s

# State q711: pending=3, oldest_age=198
o : 0, q711 -> q712
g : 0, q711 -> q0
r : 0, q711 -> s

# State q712: pending=3, oldest_age=199
o : 0, q712 -> q713
g : 0, q712 -> q0
r : 0, q712 -> s

# State q713: pending=3, oldest_age=200
o : 0, q713 -> q714
g : 0, q713 -> q0
r : 0, q713 -> s

# State q714: pending=3, oldest_age=201
o : 0, q714 -> q715
g : 0, q714 -> q0
r : 0, q714 -> s

# State q715: pending=3, oldest_age=202
o : 0, q715 -> q716
g : 0, q715 -> q0
r : 0, q715 -> s

# State q716: pending=3, oldest_age=203
o : 0, q716 -> q717
g : 0, q716 -> q0
r : 0, q716 -> s

# State q717: pending=3, oldest_age=204
o : 0, q717 -> q718
g : 0, q717 -> q0
r : 0, q717 -> s

# State q718: pending=3, oldest_age=205
o : 0, q718 -> q719
g : 0, q718 -> q0
r : 0, q718 -> s

# State q719: pending=3, oldest_age=206
o : 0, q719 -> q720
g : 0, q719 -> q0
r : 0, q719 -> s

# State q720: pending=3, oldest_age=207
o : 0, q720 -> q721
g : 0, q720 -> q0
r : 0, q720 -> s

# State q721: pending=3, oldest_age=208
o : 0, q721 -> q722
g : 0, q721 -> q0
r : 0, q721 -> s

# State q722: pending=3, oldest_age=209
o : 0, q722 -> q723
g : 0, q722 -> q0
r : 0, q722 -> s

# State q723: pending=3, oldest_age=210
o : 0, q723 -> q724
g : 0, q723 -> q0
r : 0, q723 -> s

# State q724: pending=3, oldest_age=211
o : 0, q724 -> q725
g : 0, q724 -> q0
r : 0, q724 -> s

# State q725: pending=3, oldest_age=212
o : 0, q725 -> q726
g : 0, q725 -> q0
r : 0, q725 -> s

# State q726: pending=3, oldest_age=213
o : 0, q726 -> q727
g : 0, q726 -> q0
r : 0, q726 -> s

# State q727: pending=3, oldest_age=214
o : 0, q727 -> q728
g : 0, q727 -> q0
r : 0, q727 -> s

# State q728: pending=3, oldest_age=215
o : 0, q728 -> q729
g : 0, q728 -> q0
r : 0, q728 -> s

# State q729: pending=3, oldest_age=216
o : 0, q729 -> q730
g : 0, q729 -> q0
r : 0, q729 -> s

# State q730: pending=3, oldest_age=217
o : 0, q730 -> q731
g : 0, q730 -> q0
r : 0, q730 -> s

# State q731: pending=3, oldest_age=218
o : 0, q731 -> q732
g : 0, q731 -> q0
r : 0, q731 -> s

# State q732: pending=3, oldest_age=219
o : 0, q732 -> q733
g : 0, q732 -> q0
r : 0, q732 -> s

# State q733: pending=3, oldest_age=220
o : 0, q733 -> q734
g : 0, q733 -> q0
r : 0, q733 -> s

# State q734: pending=3, oldest_age=221
o : 0, q734 -> q735
g : 0, q734 -> q0
r : 0, q734 -> s

# State q735: pending=3, oldest_age=222
o : 0, q735 -> q736
g : 0, q735 -> q0
r : 0, q735 -> s

# State q736: pending=3, oldest_age=223
o : 0, q736 -> q737
g : 0, q736 -> q0
r : 0, q736 -> s

# State q737: pending=3, oldest_age=224
o : 0, q737 -> q738
g : 0, q737 -> q0
r : 0, q737 -> s

# State q738: pending=3, oldest_age=225
o : 0, q738 -> q739
g : 0, q738 -> q0
r : 0, q738 -> s

# State q739: pending=3, oldest_age=226
o : 0, q739 -> q740
g : 0, q739 -> q0
r : 0, q739 -> s

# State q740: pending=3, oldest_age=227
o : 0, q740 -> q741
g : 0, q740 -> q0
r : 0, q740 -> s

# State q741: pending=3, oldest_age=228
o : 0, q741 -> q742
g : 0, q741 -> q0
r : 0, q741 -> s

# State q742: pending=3, oldest_age=229
o : 0, q742 -> q743
g : 0, q742 -> q0
r : 0, q742 -> s

# State q743: pending=3, oldest_age=230
o : 0, q743 -> q744
g : 0, q743 -> q0
r : 0, q743 -> s

# State q744: pending=3, oldest_age=231
o : 0, q744 -> q745
g : 0, q744 -> q0
r : 0, q744 -> s

# State q745: pending=3, oldest_age=232
o : 0, q745 -> q746
g : 0, q745 -> q0
r : 0, q745 -> s

# State q746: pending=3, oldest_age=233
o : 0, q746 -> q747
g : 0, q746 -> q0
r : 0, q746 -> s

# State q747: pending=3, oldest_age=234
o : 0, q747 -> q748
g : 0, q747 -> q0
r : 0, q747 -> s

# State q748: pending=3, oldest_age=235
o : 0, q748 -> q749
g : 0, q748 -> q0
r : 0, q748 -> s

# State q749: pending=3, oldest_age=236
o : 0, q749 -> q750
g : 0, q749 -> q0
r : 0, q749 -> s

# State q750: pending=3, oldest_age=237
o : 0, q750 -> q751
g : 0, q750 -> q0
r : 0, q750 -> s

# State q751: pending=3, oldest_age=238
o : 0, q751 -> q752
g : 0, q751 -> q0
r : 0, q751 -> s

# State q752: pending=3, oldest_age=239
o : 0, q752 -> q753
g : 0, q752 -> q0
r : 0, q752 -> s

# State q753: pending=3, oldest_age=240
o : 0, q753 -> q754
g : 0, q753 -> q0
r : 0, q753 -> s

# State q754: pending=3, oldest_age=241
o : 0, q754 -> q755
g : 0, q754 -> q0
r : 0, q754 -> s

# State q755: pending=3, oldest_age=242
o : 0, q755 -> q756
g : 0, q755 -> q0
r : 0, q755 -> s

# State q756: pending=3, oldest_age=243
o : 0, q756 -> q757
g : 0, q756 -> q0
r : 0, q756 -> s

# State q757: pending=3, oldest_age=244
o : 0, q757 -> q758
g : 0, q757 -> q0
r : 0, q757 -> s

# State q758: pending=3, oldest_age=245
o : 0, q758 -> q759
g : 0, q758 -> q0
r : 0, q758 -> s

# State q759: pending=3, oldest_age=246
o : 0, q759 -> q760
g : 0, q759 -> q0
r : 0, q759 -> s

# State q760: pending=3, oldest_age=247
o : 0, q760 -> q761
g : 0, q760 -> q0
r : 0, q760 -> s

# State q761: pending=3, oldest_age=248
o : 0, q761 -> q762
g : 0, q761 -> q0
r : 0, q761 -> s

# State q762: pending=3, oldest_age=249
o : 0, q762 -> q763
g : 0, q762 -> q0
r : 0, q762 -> s

# State q763: pending=3, oldest_age=250
o : 0, q763 -> q764
g : 0, q763 -> q0
r : 0, q763 -> s

# State q764: pending=3, oldest_age=251
o : 0, q764 -> q765
g : 0, q764 -> q0
r : 0, q764 -> s

# State q765: pending=3, oldest_age=252
o : 0, q765 -> q766
g : 0, q765 -> q0
r : 0, q765 -> s

# State q766: pending=3, oldest_age=253
o : 0, q766 -> q767
g : 0, q766 -> q0
r : 0, q766 -> s

# State q767: pending=3, oldest_age=254
o : 0, q767 -> q768
g : 0, q767 -> q0
r : 0, q767 -> s

# State q768: pending=3, oldest_age=255
o : 0, q768 -> s
g : 0, q768 -> q0
r : 0, q768 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
