@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_3 : 0, track5_3 -> track5_3
a2_1 : 0, track5_3 -> track5_3
a2_2 : 0, track5_3 -> track5_3
a2_3 : 0, track5_3 -> track5_3
a3_1 : 0, track5_3 -> track5_3
a3_2 : 0, track5_3 -> track5_3
a3_3 : 0, track5_3 -> track5_3
a4_1 : 0, track5_3 -> track5_3
a4_2 : 0, track5_3 -> track5_3
a4_3 : 0, track5_3 -> track5_3
a5_1 : 0, track5_3 -> track5_3
a5_2 : 0, track5_3 -> track5_3
a5_3 : 0, track5_3 -> track5_7
a6_1 : 0, track5_3 -> track5_3
a6_2 : 0, track5_3 -> track5_3
a6_3 : 0, track5_3 -> track5_3
a7_1 : 0, track5_3 -> track5_3
a7_2 : 0, track5_3 -> track5_3
a7_3 : 0, track5_3 -> track5_3
a8_1 : 0, track5_3 -> track5_3
a8_2 : 0, track5_3 -> track5_3
a8_3 : 0, track5_3 -> track5_3
a9_1 : 0, track5_3 -> track5_3
a9_2 : 0, track5_3 -> track5_3
a9_3 : 0, track5_3 -> track5_3

# Tracking state track5_4: mask=4 (popcount=1)
s1 : 0, track5_4 -> track5_4
s2 : 0, track5_4 -> track5_4
s3 : 0, track5_4 -> track5_4
s4 : 0, track5_4 -> track5_4
s5 : 0, track5_4 -> rej5
s6 : 0, track5_4 -> track5_4
s7 : 0, track5_4 -> track5_4
s8 : 0, track5_4 -> track5_4
s9 : 0, track5_4 -> track5_4
t1 : 0, track5_4 -> track5_4
t2 : 0, track5_4 -> track5_4
t3 : 0, track5_4 -> track5_4
t4 : 0, track5_4 -> track5_4
t5 : 1, track5_4 -> acc5
t6 : 0, track5_4 -> track5_4
t7 : 0, track5_4 -> track5_4
t8 : 0, track5_4 -> track5_4
t9 : 0, track5_4 -> track5_4
a1_1 : 0, track5_4 -> track5_4
a1_2 : 0, track5_4 -> track5_4
a1_3 : 0, track5_4 -> track5_4
a2_1 : 0, track5_4 -> track5_4
a2_2 : 0, track5_4 -> track5_4
a2_3 : 0, track5_4 -> track5_4
a3_1 : 0, track5_4 -> track5_4
a3_2 : 0, track5_4 -> track5_4
a3_3 : 0, track5_4 -> track5_4
a4_1 : 0, track5_4 -> track5_4
a4_2 : 0, track5_4 -> track5_4
a4_3 : 0, track5_4 -> track5_4
a5_1 : 0, track5_4 -> track5_5
a5_2 : 0, track5_4 -> track5_6
a5_3 : 0, track5_4 -> track5_4
a6_1 : 0, track5_4 -> track5_4
a6_2 : 0, track5_4 -> track5_4
a6_3 : 0, track5_4 -> track5_4
a7_1 : 0, track5_4 -> track5_4
a7_2 : 0, track5_4 -> track5_4
a7_3 : 0, track5_4 -> track5_4
a8_1 : 0, track5_4 -> track5_4
a8_2 : 0, track5_4 -> track5_4
a8_3 : 0, track5_4 -> track5_4
a9_1 : 0, track5_4 -> track5_4
a9_2 : 0, track5_4 -> track5_4
a9_3 : 0, track5_4 -> track5_4

# Tracking state track5_5: mask=5 (popcount=2)
s1 : 0, track5_5 -> track5_5
s2 : 0, track5_5 -> track5_5
s3 : 0, track5_5 -> track5_5
s4 : 0, track5_5 -> track5_5
s5 : 0, track5_5 -> rej5
s6 : 0, track5_5 -> track5_5
s7 : 0, track5_5 -> track5_5
s8 : 0, track5_5 -> track5_5
s9 : 0, track5_5 -> track5_5
t1 : 0, track5_5 -> track5_5
t2 : 0, track5_5 -> track5_5
t3 : 0, track5_5 -> track5_5
t4 : 0, track5_5 -> track5_5
t5 : 2, track5_5 -> acc5
t6 : 0, track5_5 -> track5_5
t7 : 0, track5_5 -> track5_5
t8 : 0, track5_5 -> track5_5
t9 : 0, track5_5 -> track5_5
a1_1 : 0, track5_5 -> track5_5
a1_2 : 0, track5_5 -> track5_5
a1_3 : 0, track5_5 -> track5_5
a2_1 : 0, track5_5 -> track5_5
a2_2 : 0, track5_5 -> track5_5
a2_3 : 0, track5_5 -> track5_5
a3_1 : 0, track5_5 -> track5_5
a3_2 : 0, track5_5 -> track5_5
a3_3 : 0, track5_5 -> track5_5
a4_1 : 0, track5_5 -> track5_5
a4_2 : 0, track5_5 -> track5_5
a4_3 : 0, track5_5 -> track5_5
a5_1 : 0, track5_5 -> track5_5
a5_2 : 0, track5_5 -> track5_7
a5_3 : 0, track5_5 -> track5_5
a6_1 : 0, track5_5 -> track5_5
a6_2 : 0, track5_5 -> track5_5
a6_3 : 0, track5_5 -> track5_5
a7_1 : 0, track5_5 -> track5_5
a7_2 : 0, track5_5 -> track5_5
a7_3 : 0, track5_5 -> track5_5
a8_1 : 0, track5_5 -> track5_5
a8_2 : 0, track5_5 -> track5_5
a8_3 : 0, track5_5 -> track5_5
a9_1 : 0, track5_5 -> track5_5
a9_2 : 0, track5_5 -> track5_5
a9_3 : 0, track5_5 -> track5_5

# Tracking state track5_6: mask=6 (popcount=2)
s1 : 0, track5_6 -> track5_6
s2 : 0, track5_6 -> track5_6
s3 : 0, track5_6 -> track5_6
s4 : 0, track5_6 -> track5_6
s5 : 0, track5_6 -> rej5
s6 : 0, track5_6 -> track5_6
s7 : 0, track5_6 -> track5_6
s8 : 0, track5_6 -> track5_6
s9 : 0, track5_6 -> track5_6
t1 : 0, track5_6 -> track5_6
t2 : 0, track5_6 -> track5_6
t3 : 0, track5_6 -> track5_6
t4 : 0, track5_6 -> track5_6
t5 : 2, track5_6 -> acc5
t6 : 0, track5_6 -> track5_6
t7 : 0, track5_6 -> track5_6
t8 : 0, track5_6 -> track5_6
t9 : 0, track5_6 -> track5_6
a1_1 : 0, track5_6 -> track5_6
a1_2 : 0, track5_6 -> track5_6
a1_3 : 0, track5_6 -> track5_6
a2_1 : 0, track5_6 -> track5_6
a2_2 : 0, track5_6 -> track5_6
a2_3 : 0, track5_6 -> track5_6
a3_1 : 0, track5_6 -> track5_6
a3_2 : 0, track5_6 -> track5_6
a3_3 : 0, track5_6 -> track5_6
a4_1 : 0, track5_6 -> track5_6
a4_2 : 0, track5_6 -> track5_6
a4_3 : 0, track5_6 -> track5_6
a5_1 : 0, track5_6 -> track5_7
a5_2 : 0, track5_6 -> track5_6
a5_3 : 0, track5_6 -> track5_6
a6_1 : 0, track5_6 -> track5_6
a6_2 : 0, track5_6 -> track5_6
a6_3 : 0, track5_6 -> track5_6
a7_1 : 0, track5_6 -> track5_6
a7_2 : 0, track5_6 -> track5_6
a7_3 : 0, track5_6 -> track5_6
a8_1 : 0, track5_6 -> track5_6
a8_2 : 0, track5_6 -> track5_6
a8_3 : 0, track5_6 -> track5_6
a9_1 : 0, track5_6 -> track5_6
a9_2 : 0, track5_6 -> track5_6
a9_3 : 0, track5_6 -> track5_6

# Tracking state track5_7: mask=7 (popcount=3)
s1 : 0, track5_7 -> track5_7
s2 : 0, track5_7 -> track5_7
s3 : 0, track5_7 -> track5_7
s4 : 0, track5_7 -> track5_7
s5 : 0, track5_7 -> rej5
s6 : 0, track5_7 -> track5_7
s7 : 0, track5_7 -> track5_7
s8 : 0, track5_7 -> track5_7
s9 : 0, track5_7 -> track5_7
t1 : 0, track5_7 -> track5_7
t2 : 0, track5_7 -> track5_7
t3 : 0, track5_7 -> track5_7
t4 : 0, track5_7 -> track5_7
t5 : 3, track5_7 -> acc5
t6 : 0, track5_7 -> track5_7
t7 : 0, track5_7 -> track5_7
t8 : 0, track5_7 -> track5_7
t9 : 0, track5_7 -> track5_7
a1_1 : 0, track5_7 -> track5_7
a1_2 : 0, track5_7 -> track5_7
a1_3 : 0, track5_7 -> track5_7
a2_1 : 0, track5_7 -> track5_7
a2_2 : 0, track5_7 -> track5_7
a2_3 : 0, track5_7 -> track5_7
a3_1 : 0, track5_7 -> track5_7
a3_2 : 0, track5_7 -> track5_7
a3_3 : 0, track5_7 -> track5_7
a4_1 : 0, track5_7 -> track5_7
a4_2 : 0, track5_7 -> track5_7
a4_3 : 0, track5_7 -> track5_7
a5_1 : 0, track5_7 -> track5_7
a5_2 : 0, track5_7 -> track5_7
a5_3 : 0, track5_7 -> track5_7
a6_1 : 0, track5_7 -> track5_7
a6_2 : 0, track5_7 -> track5_7
a6_3 : 0, track5_7 -> track5_7
a7_1 : 0, track5_7 -> track5_7
a7_2 : 0, track5_7 -> track5_7
a7_3 : 0, track5_7 -> track5_7
a8_1 : 0, track5_7 -> track5_7
a8_2 : 0, track5_7 -> track5_7
a8_3 : 0, track5_7 -> track5_7
a9_1 : 0, track5_7 -> track5_7
a9_2 : 0, track5_7 -> track5_7
a9_3 : 0, track5_7 -> track5_7

# Reject sink rej5: loops on all symbols with weight 0
s1 : 0, rej5 -> rej5
s2 : 0, rej5 -> rej5
s3 : 0, rej5 -> rej5
s4 : 0, rej5 -> rej5
s5 : 0, rej5 -> rej5
s6 : 0, rej5 -> rej5
s7 : 0, rej5 -> rej5
s8 : 0, rej5 -> rej5
s9 : 0, rej5 -> rej5
t1 : 0, rej5 -> rej5
t2 : 0, rej5 -> rej5
t3 : 0, rej5 -> rej5
t4 : 0, rej5 -> rej5
t5 : 0, rej5 -> rej5
t6 : 0, rej5 -> rej5
t7 : 0, rej5 -> rej5
t8 : 0, rej5 -> rej5
t9 : 0, rej5 -> rej5
a1_1 : 0, rej5 -> rej5
a1_2 : 0, rej5 -> rej5
a1_3 : 0, rej5 -> rej5
a2_1 : 0, rej5 -> rej5
a2_2 : 0, rej5 -> rej5
a2_3 : 0, rej5 -> rej5
a3_1 : 0, rej5 -> rej5
a3_2 : 0, rej5 -> rej5
a3_3 : 0, rej5 -> rej5
a4_1 : 0, rej5 -> rej5
a4_2 : 0, rej5 -> rej5
a4_3 : 0, rej5 -> rej5
a5_1 : 0, rej5 -> rej5
a5_2 : 0, rej5 -> rej5
a5_3 : 0, rej5 -> rej5
a6_1 : 0, rej5 -> rej5
a6_2 : 0, rej5 -> rej5
a6_3 : 0, rej5 -> rej5
a7_1 : 0, rej5 -> rej5
a7_2 : 0, rej5 -> rej5
a7_3 : 0, rej5 -> rej5
a8_1 : 0, rej5 -> rej5
a8_2 : 0, rej5 -> rej5
a8_3 : 0, rej5 -> rej5
a9_1 : 0, rej5 -> rej5
a9_2 : 0, rej5 -> rej5
a9_3 : 0, rej5 -> rej5

@CHILD 6
# Resource-tracking child for process 6 with k=3 resources
# States: init + 8 tracking subsets + rej + acc = 11
final: acc6

s6 : 0, init6 -> track6_0   # consume call letter, start tracking
s1 : 0, init6 -> rej6
s2 : 0, init6 -> rej6
s3 : 0, init6 -> rej6
s4 : 0, init6 -> rej6
s5 : 0, init6 -> rej6
s7 : 0, init6 -> rej6
s8 : 0, init6 -> rej6
s9 : 0, init6 -> rej6
t1 : 0, init6 -> rej6
t2 : 0, init6 -> rej6
t3 : 0, init6 -> rej6
t4 : 0, init6 -> rej6
t5 : 0, init6 -> rej6
t6 : 0, init6 -> rej6
t7 : 0, init6 -> rej6
t8 : 0, init6 -> rej6
t9 : 0, init6 -> rej6
a1_1 : 0, init6 -> rej6
a1_2 : 0, init6 -> rej6
a1_3 : 0, init6 -> rej6
a2_1 : 0, init6 -> rej6
a2_2 : 0, init6 -> rej6
a2_3 : 0, init6 -> rej6
a3_1 : 0, init6 -> rej6
a3_2 : 0, init6 -> rej6
a3_3 : 0, init6 -> rej6
a4_1 : 0, init6 -> rej6
a4_2 : 0, init6 -> rej6
a4_3 : 0, init6 -> rej6
a5_1 : 0, init6 -> rej6
a5_2 : 0, init6 -> rej6
a5_3 : 0, init6 -> rej6
a6_1 : 0, init6 -> rej6
a6_2 : 0, init6 -> rej6
a6_3 : 0, init6 -> rej6
a7_1 : 0, init6 -> rej6
a7_2 : 0, init6 -> rej6
a7_3 : 0, init6 -> rej6
a8_1 : 0, init6 -> rej6
a8_2 : 0, init6 -> rej6
a8_3 : 0, init6 -> rej6
a9_1 : 0, init6 -> rej6
a9_2 : 0, init6 -> rej6
a9_3 : 0, init6 -> rej6

# Tracking state track6_0: mask=0 (popcount=0)
s1 : 0, track6_0 -> track6_0
s2 : 0, track6_0 -> track6_0
s3 : 0, track6_0 -> track6_0
s4 : 0, track6_0 -> track6_0
s5 : 0, track6_0 -> track6_0
s6 : 0, track6_0 -> rej6
s7 : 0, track6_0 -> track6_0
s8 : 0, track6_0 -> track6_0
s9 : 0, track6_0 -> track6_0
t1 : 0, track6_0 -> track6_0
t2 : 0, track6_0 -> track6_0
t3 : 0, track6_0 -> track6_0
t4 : 0, track6_0 -> track6_0
t5 : 0, track6_0 -> track6_0
t6 : 0, track6_0 -> acc6
t7 : 0, track6_0 -> track6_0
t8 : 0, track6_0 -> track6_0
t9 : 0, track6_0 -> track6_0
a1_1 : 0, track6_0 -> track6_0
a1_2 : 0, track6_0 -> track6_0
a1_3 : 0, track6_0 -> track6_0
a2_1 : 0, track6_0 -> track6_0
a2_2 : 0, track6_0 -> track6_0
a2_3 : 0, track6_0 -> track6_0
a3_1 : 0, track6_0 -> track6_0
a3_2 : 0, track6_0 -> track6_0
a3_3 : 0, track6_0 -> track6_0
a4_1 : 0, track6_0 -> track6_0
a4_2 : 0, track6_0 -> track6_0
a4_3 : 0, track6_0 -> track6_0
a5_1 : 0, track6_0 -> track6_0
a5_2 : 0, track6_0 -> track6_0
a5_3 : 0, track6_0 -> track6_0
a6_1 : 0, track6_0 -> track6_1
a6_2 : 0, track6_0 -> track6_2
a6_3 : 0, track6_0 -> track6_4
a7_1 : 0, track6_0 -> track6_0
a7_2 : 0, track6_0 -> track6_0
a7_3 : 0, track6_0 -> track6_0
a8_1 : 0, track6_0 -> track6_0
a8_2 : 0, track6_0 -> track6_0
a8_3 : 0, track6_0 -> track6_0
a9_1 : 0, track6_0 -> track6_0
a9_2 : 0, track6_0 -> track6_0
a9_3 : 0, track6_0 -> track6_0

# Tracking state track6_1: mask=1 (popcount=1)
s1 : 0, track6_1 -> track6_1
s2 : 0, track6_1 -> track6_1
s3 : 0, track6_1 -> track6_1
s4 : 0, track6_1 -> track6_1
s5 : 0, track6_1 -> track6_1
s6 : 0, track6_1 -> rej6
s7 : 0, track6_1 -> track6_1
s8 : 0, track6_1 -> track6_1
s9 : 0, track6_1 -> track6_1
t1 : 0, track6_1 -> track6_1
t2 : 0, track6_1 -> track6_1
t3 : 0, track6_1 -> track6_1
t4 : 0, track6_1 -> track6_1
t5 : 0, track6_1 -> track6_1
t6 : 1, track6_1 -> acc6
t7 : 0, track6_1 -> track6_1
t8 : 0, track6_1 -> track6_1
t9 : 0, track6_1 -> track6_1
a1_1 : 0, track6_1 -> track6_1
a1_2 : 0, track6_1 -> track6_1
a1_3 : 0, track6_1 -> track6_1
a2_1 : 0, track6_1 -> track6_1
a2_2 : 0, track6_1 -> track6_1
a2_3 : 0, track6_1 -> track6_1
a3_1 : 0, track6_1 -> track6_1
a3_2 : 0, track6_1 -> track6_1
a3_3 : 0, track6_1 -> track6_1
a4_1 : 0, track6_1 -> track6_1
a4_2 : 0, track6_1 -> track6_1
a4_3 : 0, track6_1 -> track6_1
a5_1 : 0, track6_1 -> track6_1
a5_2 : 0, track6_1 -> track6_1
a5_3 : 0, track6_1 -> track6_1
a6_1 : 0, track6_1 -> track6_1
a6_2 : 0, track6_1 -> track6_3
a6_3 : 0, track6_1 -> track6_5
a7_1 : 0, track6_1 -> track6_1
a7_2 : 0, track6_1 -> track6_1
a7_3 : 0, track6_1 -> track6_1
a8_1 : 0, track6_1 -> track6_1
a8_2 : 0, track6_1 -> track6_1
a8_3 : 0, track6_1 -> track6_1
a9_1 : 0, track6_1 -> track6_1
a9_2 : 0, track6_1 -> track6_1
a9_3 : 0, track6_1 -> track6_1

# Tracking state track6_2: mask=2 (popcount=1)
s1 : 0, track6_2 -> track6_2
s2 : 0, track6_2 -> track6_2
s3 : 0, track6_2 -> track6_2
s4 : 0, track6_2 -> track6_2
s5 : 0, track6_2 -> track6_2
s6 : 0, track6_2 -> rej6
s7 : 0, track6_2 -> track6_2
s8 : 0, track6_2 -> track6_2
s9 : 0, track6_2 -> track6_2
t1 : 0, track6_2 -> track6_2
t2 : 0, track6_2 -> track6_2
t3 : 0, track6_2 -> track6_2
t4 : 0, track6_2 -> track6_2
t5 : 0, track6_2 -> track6_2
t6 : 1, track6_2 -> acc6
t7 : 0, track6_2 -> track6_2
t8 : 0, track6_2 -> track6_2
t9 : 0, track6_2 -> track6_2
a1_1 : 0, track6_2 -> track6_2
a1_2 : 0, track6_2 -> track6_2
a1_3 : 0, track6_2 -> track6_2
a2_1 : 0, track6_2 -> track6_2
a2_2 : 0, track6_2 -> track6_2
a2_3 : 0, track6_2 -> track6_2
a3_1 : 0, track6_2 -> track6_2
a3_2 : 0, track6_2 -> track6_2
a3_3 : 0, track6_2 -> track6_2
a4_1 : 0, track6_2 -> track6_2
a4_2 : 0, track6_2 -> track6_2
a4_3 : 0, track6_2 -> track6_2
a5_1 : 0, track6_2 -> track6_2
a5_2 : 0, track6_2 -> track6_2
a5_3 : 0, track6_2 -> track6_2
a6_1 : 0, track6_2 -> track6_3
a6_2 : 0, track6_2 -> track6_2
a6_3 : 0, track6_2 -> track6_6
a7_1 : 0, track6_2 -> track6_2
a7_2 : 0, track6_2 -> track6_2
a7_3 : 0, track6_2 -> track6_2
a8_1 : 0, track6_2 -> track6_2
a8_2 : 0, track6_2 -> track6_2
a8_3 : 0, track6_2 -> track6_2
a9_1 : 0, track6_2 -> track6_2
a9_2 : 0, track6_2 -> track6_2
a9_3 : 0, track6_2 -> track6_2

# Tracking state track6_3: mask=3 (popcount=2)
s1 : 0, track6_3 -> track6_3
s2 : 0, track6_3 -> track6_3
s3 : 0, track6_3 -> track6_3
s4 : 0, track6_3 -> track6_3
s5 : 0, track6_3 -> track6_3
s6 : 0, track6_3 -> rej6
s7 : 0, track6_3 -> track6_3
s8 : 0, track6_3 -> track6_3
s9 : 0, track6_3 -> track6_3
t1 : 0, track6_3 -> track6_3
t2 : 0, track6_3 -> track6_3
t3 : 0, track6_3 -> track6_3
t4 : 0, track6_3 -> track6_3
t5 : 0, track6_3 -> track6_3
t6 : 2, track6_3 -> acc6
t7 : 0, track6_3 -> track6_3
t8 : 0, track6_3 -> track6_3
t9 : 0, track6_3 -> track6_3
a1_1 : 0, track6_3 -> track6_3
a1_2 : 0, track6_3 -> track6_3
a1_3 : 0, track6_3 -> track6_3
a2_1 : 0, track6_3 -> track6_3
a2_2 : 0, track6_3 -> track6_3
a2_3 : 0, track6_3 -> track6_3
a3_1 : 0, track6_3 -> track6_3
a3_2 : 0, track6_3 -> track6_3
a3_3 : 0, track6_3 -> track6_3
a4_1 : 0, track6_3 -> track6_3
a4_2 : 0, track6_3 -> track6_3
a4_3 : 0, track6_3 -> track6_3
a5_1 : 0, track6_3 -> track6_3
a5_2 : 0, track6_3 -> track6_3
a5_3 : 0, track6_3 -> track6_3
a6_1 : 0, track6_3 -> track6_3
a6_2 : 0, track6_3 -> track6_3
a6_3 : 0, track6_3 -> track6_7
a7_1 : 0, track6_3 -> track6_3
a7_2 : 0, track6_3 -> track6_3
a7_3 : 0, track6_3 -> track6_3
a8_1 : 0, track6_3 -> track6_3
a8_2 : 0, track6_3 -> track6_3
a8_3 : 0, track6_3 -> track6_3
a9_1 : 0, track6_3 -> track6_3
a9_2 : 0, track6_3 -> track6_3
a9_3 : 0, track6_3 -> track6_3

# Tracking state track6_4: mask=4 (popcount=1)
s1 : 0, track6_4 -> track6_4
s2 : 0, track6_4 -> track6_4
s3 : 0, track6_4 -> track6_4
s4 : 0, track6_4 -> track6_4
s5 : 0, track6_4 -> track6_4
s6 : 0, track6_4 -> rej6
s7 : 0, track6_4 -> track6_4
s8 : 0, track6_4 -> track6_4
s9 : 0, track6_4 -> track6_4
t1 : 0, track6_4 -> track6_4
t2 : 0, track6_4 -> track6_4
t3 : 0, track6_4 -> track6_4
t4 : 0, track6_4 -> track6_4
t5 : 0, track6_4 -> track6_4
t6 : 1, track6_4 -> acc6
t7 : 0, track6_4 -> track6_4
t8 : 0, track6_4 -> track6_4
t9 : 0, track6_4 -> track6_4
a1_1 : 0, track6_4 -> track6_4
a1_2 : 0, track6_4 -> track6_4
a1_3 : 0, track6_4 -> track6_4
a2_1 : 0, track6_4 -> track6_4
a2_2 : 0, track6_4 -> track6_4
a2_3 : 0, track6_4 -> track6_4
a3_1 : 0, track6_4 -> track6_4
a3_2 : 0, track6_4 -> track6_4
a3_3 : 0, track6_4 -> track6_4
a4_1 : 0, track6_4 -> track6_4
a4_2 : 0, track6_4 -> track6_4
a4_3 : 0, track6_4 -> track6_4
a5_1 : 0, track6_4 -> track6_4
a5_2 : 0, track6_4 -> track6_4
a5_3 : 0, track6_4 -> track6_4
a6_1 : 0, track6_4 -> track6_5
a6_2 : 0, track6_4 -> track6_6
a6_3 : 0, track6_4 -> track6_4
a7_1 : 0, track6_4 -> track6_4
a7_2 : 0, track6_4 -> track6_4
a7_3 : 0, track6_4 -> track6_4
a8_1 : 0, track6_4 -> track6_4
a8_2 : 0, track6_4 -> track6_4
a8_3 : 0, track6_4 -> track6_4
a9_1 : 0, track6_4 -> track6_4
a9_2 : 0, track6_4 -> track6_4
a9_3 : 0, track6_4 -> track6_4

# Tracking state track6_5: mask=5 (popcount=2)
s1 : 0, track6_5 -> track6_5
s2 : 0, track6_5 -> track6_5
s3 : 0, track6_5 -> track6_5
s4 : 0, track6_5 -> track6_5
s5 : 0, track6_5 -> track6_5
s6 : 0, track6_5 -> rej6
s7 : 0, track6_5 -> track6_5
s8 : 0, track6_5 -> track6_5
s9 : 0, track6_5 -> track6_5
t1 : 0, track6_5 -> track6_5
t2 : 0, track6_5 -> track6_5
t3 : 0, track6_5 -> track6_5
t4 : 0, track6_5 -> track6_5
t5 : 0, track6_5 -> track6_5
t6 : 2, track6_5 -> acc6
t7 : 0, track6_5 -> track6_5
t8 : 0, track6_5 -> track6_5
t9 : 0, track6_5 -> track6_5
a1_1 : 0, track6_5 -> track6_5
a1_2 : 0, track6_5 -> track6_5
a1_3 : 0, track6_5 -> track6_5
a2_1 : 0, track6_5 -> track6_5
a2_2 : 0, track6_5 -> track6_5
a2_3 : 0, track6_5 -> track6_5
a3_1 : 0, track6_5 -> track6_5
a3_2 : 0, track6_5 -> track6_5
a3_3 : 0, track6_5 -> track6_5
a4_1 : 0, track6_5 -> track6_5
a4_2 : 0, track6_5 -> track6_5
a4_3 : 0, track6_5 -> track6_5
a5_1 : 0, track6_5 -> track6_5
a5_2 : 0, track6_5 -> track6_5
a5_3 : 0, track6_5 -> track6_5
a6_1 : 0, track6_5 -> track6_5
a6_2 : 0, track6_5 -> track6_7
a6_3 : 0, track6_5 -> track6_5
a7_1 : 0, track6_5 -> track6_5
a7_2 : 0, track6_5 -> track6_5
a7_3 : 0, track6_5 -> track6_5
a8_1 : 0, track6_5 -> track6_5
a8_2 : 0, track6_5 -> track6_5
a8_3 : 0, track6_5 -> track6_5
a9_1 : 0, track6_5 -> track6_5
a9_2 : 0, track6_5 -> track6_5
a9_3 : 0, track6_5 -> track6_5

# Tracking state track6_6: mask=6 (popcount=2)
s1 : 0, track6_6 -> track6_6
s2 : 0, track6_6 -> track6_6
s3 : 0, track6_6 -> track6_6
s4 : 0, track6_6 -> track6_6
s5 : 0, track6_6 -> track6_6
s6 : 0, track6_6 -> rej6
s7 : 0, track6_6 -> track6_6
s8 : 0, track6_6 -> track6_6
s9 : 0, track6_6 -> track6_6
t1 : 0, track6_6 -> track6_6
t2 : 0, track6_6 -> track6_6
t3 : 0, track6_6 -> track6_6
t4 : 0, track6_6 -> track6_6
t5 : 0, track6_6 -> track6_6
t6 : 2, track6_6 -> acc6
t7 : 0, track6_6 -> track6_6
t8 : 0, track6_6 -> track6_6
t9 : 0, track6_6 -> track6_6
a1_1 : 0, track6_6 -> track6_6
a1_2 : 0, track6_6 -> track6_6
a1_3 : 0, track6_6 -> track6_6
a2_1 : 0, track6_6 -> track6_6
a2_2 : 0, track6_6 -> track6_6
a2_3 : 0, track6_6 -> track6_6
a3_1 : 0, track6_6 -> track6_6
a3_2 : 0, track6_6 -> track6_6
a3_3 : 0, track6_6 -> track6_6
a4_1 : 0, track6_6 -> track6_6
a4_2 : 0, track6_6 -> track6_6
a4_3 : 0, track6_6 -> track6_6
a5_1 : 0, track6_6 -> track6_6
a5_2 : 0, track6_6 -> track6_6
a5_3 : 0, track6_6 -> track6_6
a6_1 : 0, track6_6 -> track6_7
a6_2 : 0, track6_6 -> track6_6
a6_3 : 0, track6_6 -> track6_6
a7_1 : 0, track6_6 -> track6_6
a7_2 : 0, track6_6 -> track6_6
a7_3 : 0, track6_6 -> track6_6
a8_1 : 0, track6_6 -> track6_6
a8_2 : 0, track6_6 -> track6_6
a8_3 : 0, track6_6 -> track6_6
a9_1 : 0, track6_6 -> track6_6
a9_2 : 0, track6_6 -> track6_6
a9_3 : 0, track6_6 -> track6_6

# Tracking state track6_7: mask=7 (popcount=3)
s1 : 0, track6_7 -> track6_7
s2 : 0, track6_7 -> track6_7
s3 : 0, track6_7 -> track6_7
s4 : 0, track6_7 -> track6_7
s5 : 0, track6_7 -> track6_7
s6 : 0, track6_7 -> rej6
s7 : 0, track6_7 -> track6_7
s8 : 0, track6_7 -> track6_7
s9 : 0, track6_7 -> track6_7
t1 : 0, track6_7 -> track6_7
t2 : 0, track6_7 -> track6_7
t3 : 0, track6_7 -> track6_7
t4 : 0, track6_7 -> track6_7
t5 : 0, track6_7 -> track6_7
t6 : 3, track6_7 -> acc6
t7 : 0, track6_7 -> track6_7
t8 : 0, track6_7 -> track6_7
t9 : 0, track6_7 -> track6_7
a1_1 : 0, track6_7 -> track6_7
a1_2 : 0, track6_7 -> track6_7
a1_3 : 0, track6_7 -> track6_7
a2_1 : 0, track6_7 -> track6_7
a2_2 : 0, track6_7 -> track6_7
a2_3 : 0, track6_7 -> track6_7
a3_1 : 0, track6_7 -> track6_7
a3_2 : 0, track6_7 -> track6_7
a3_3 : 0, track6_7 -> track6_7
a4_1 : 0, track6_7 -> track6_7
a4_2 : 0, track6_7 -> track6_7
a4_3 : 0, track6_7 -> track6_7
a5_1 : 0, track6_7 -> track6_7
a5_2 : 0, track6_7 -> track6_7
a5_3 : 0, track6_7 -> track6_7
a6_1 : 0, track6_7 -> track6_7
a6_2 : 0, track6_7 -> track6_7
a6_3 : 0, track6_7 -> track6_7
a7_1 : 0, track6_7 -> track6_7
a7_2 : 0, track6_7 -> track6_7
a7_3 : 0, track6_7 -> track6_7
a8_1 : 0, track6_7 -> track6_7
a8_2 : 0, track6_7 -> track6_7
a8_3 : 0, track6_7 -> track6_7
a9_1 : 0, track6_7 -> track6_7
a9_2 : 0, track6_7 -> track6_7
a9_3 : 0, track6_7 -> track6_7

# Reject sink rej6: loops on all symbols with weight 0
s1 : 0, rej6 -> rej6
s2 : 0, rej6 -> rej6
s3 : 0, rej6 -> rej6
s4 : 0, rej6 -> rej6
s5 : 0, rej6 -> rej6
s6 : 0, rej6 -> rej6
s7 : 0, rej6 -> rej6
s8 : 0, rej6 -> rej6
s9 : 0, rej6 -> rej6
t1 : 0, rej6 -> rej6
t2 : 0, rej6 -> rej6
t3 : 0, rej6 -> rej6
t4 : 0, rej6 -> rej6
t5 : 0, rej6 -> rej6
t6 : 0, rej6 -> rej6
t7 : 0, rej6 -> rej6
t8 : 0, rej6 -> rej6
t9 : 0, rej6 -> rej6
a1_1 : 0, rej6 -> rej6
a1_2 : 0, rej6 -> rej6
a1_3 : 0, rej6 -> rej6
a2_1 : 0, rej6 -> rej6
a2_2 : 0, rej6 -> rej6
a2_3 : 0, rej6 -> rej6
a3_1 : 0, rej6 -> rej6
a3_2 : 0, rej6 -> rej6
a3_3 : 0, rej6 -> rej6
a4_1 : 0, rej6 -> rej6
