@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
t2 : 0, track3_989 -> track3_989
t3 : 8, track3_989 -> acc3
a1_1 : 0, track3_989 -> track3_989
a1_2 : 0, track3_989 -> track3_989
a1_3 : 0, track3_989 -> track3_989
a1_4 : 0, track3_989 -> track3_989
a1_5 : 0, track3_989 -> track3_989
a1_6 : 0, track3_989 -> track3_989
a1_7 : 0, track3_989 -> track3_989
a1_8 : 0, track3_989 -> track3_989
a1_9 : 0, track3_989 -> track3_989
a1_10 : 0, track3_989 -> track3_989
a2_1 : 0, track3_989 -> track3_989
a2_2 : 0, track3_989 -> track3_989
a2_3 : 0, track3_989 -> track3_989
a2_4 : 0, track3_989 -> track3_989
a2_5 : 0, track3_989 -> track3_989
a2_6 : 0, track3_989 -> track3_989
a2_7 : 0, track3_989 -> track3_989
a2_8 : 0, track3_989 -> track3_989
a2_9 : 0, track3_989 -> track3_989
a2_10 : 0, track3_989 -> track3_989
a3_1 : 0, track3_989 -> track3_989
a3_2 : 0, track3_989 -> track3_991
a3_3 : 0, track3_989 -> track3_989
a3_4 : 0, track3_989 -> track3_989
a3_5 : 0, track3_989 -> track3_989
a3_6 : 0, track3_989 -> track3_1021
a3_7 : 0, track3_989 -> track3_989
a3_8 : 0, track3_989 -> track3_989
a3_9 : 0, track3_989 -> track3_989
a3_10 : 0, track3_989 -> track3_989

# Tracking state track3_990: mask=990 (popcount=8)
s1 : 0, track3_990 -> track3_990
s2 : 0, track3_990 -> track3_990
s3 : 0, track3_990 -> rej3
t1 : 0, track3_990 -> track3_990
t2 : 0, track3_990 -> track3_990
t3 : 8, track3_990 -> acc3
a1_1 : 0, track3_990 -> track3_990
a1_2 : 0, track3_990 -> track3_990
a1_3 : 0, track3_990 -> track3_990
a1_4 : 0, track3_990 -> track3_990
a1_5 : 0, track3_990 -> track3_990
a1_6 : 0, track3_990 -> track3_990
a1_7 : 0, track3_990 -> track3_990
a1_8 : 0, track3_990 -> track3_990
a1_9 : 0, track3_990 -> track3_990
a1_10 : 0, track3_990 -> track3_990
a2_1 : 0, track3_990 -> track3_990
a2_2 : 0, track3_990 -> track3_990
a2_3 : 0, track3_990 -> track3_990
a2_4 : 0, track3_990 -> track3_990
a2_5 : 0, track3_990 -> track3_990
a2_6 : 0, track3_990 -> track3_990
a2_7 : 0, track3_990 -> track3_990
a2_8 : 0, track3_990 -> track3_990
a2_9 : 0, track3_990 -> track3_990
a2_10 : 0, track3_990 -> track3_990
a3_1 : 0, track3_990 -> track3_991
a3_2 : 0, track3_990 -> track3_990
a3_3 : 0, track3_990 -> track3_990
a3_4 : 0, track3_990 -> track3_990
a3_5 : 0, track3_990 -> track3_990
a3_6 : 0, track3_990 -> track3_1022
a3_7 : 0, track3_990 -> track3_990
a3_8 : 0, track3_990 -> track3_990
a3_9 : 0, track3_990 -> track3_990
a3_10 : 0, track3_990 -> track3_990

# Tracking state track3_991: mask=991 (popcount=9)
s1 : 0, track3_991 -> track3_991
s2 : 0, track3_991 -> track3_991
s3 : 0, track3_991 -> rej3
t1 : 0, track3_991 -> track3_991
t2 : 0, track3_991 -> track3_991
t3 : 9, track3_991 -> acc3
a1_1 : 0, track3_991 -> track3_991
a1_2 : 0, track3_991 -> track3_991
a1_3 : 0, track3_991 -> track3_991
a1_4 : 0, track3_991 -> track3_991
a1_5 : 0, track3_991 -> track3_991
a1_6 : 0, track3_991 -> track3_991
a1_7 : 0, track3_991 -> track3_991
a1_8 : 0, track3_991 -> track3_991
a1_9 : 0, track3_991 -> track3_991
a1_10 : 0, track3_991 -> track3_991
a2_1 : 0, track3_991 -> track3_991
a2_2 : 0, track3_991 -> track3_991
a2_3 : 0, track3_991 -> track3_991
a2_4 : 0, track3_991 -> track3_991
a2_5 : 0, track3_991 -> track3_991
a2_6 : 0, track3_991 -> track3_991
a2_7 : 0, track3_991 -> track3_991
a2_8 : 0, track3_991 -> track3_991
a2_9 : 0, track3_991 -> track3_991
a2_10 : 0, track3_991 -> track3_991
a3_1 : 0, track3_991 -> track3_991
a3_2 : 0, track3_991 -> track3_991
a3_3 : 0, track3_991 -> track3_991
a3_4 : 0, track3_991 -> track3_991
a3_5 : 0, track3_991 -> track3_991
a3_6 : 0, track3_991 -> track3_1023
a3_7 : 0, track3_991 -> track3_991
a3_8 : 0, track3_991 -> track3_991
a3_9 : 0, track3_991 -> track3_991
a3_10 : 0, track3_991 -> track3_991

# Tracking state track3_992: mask=992 (popcount=5)
s1 : 0, track3_992 -> track3_992
s2 : 0, track3_992 -> track3_992
s3 : 0, track3_992 -> rej3
t1 : 0, track3_992 -> track3_992
t2 : 0, track3_992 -> track3_992
t3 : 5, track3_992 -> acc3
a1_1 : 0, track3_992 -> track3_992
a1_2 : 0, track3_992 -> track3_992
a1_3 : 0, track3_992 -> track3_992
a1_4 : 0, track3_992 -> track3_992
a1_5 : 0, track3_992 -> track3_992
a1_6 : 0, track3_992 -> track3_992
a1_7 : 0, track3_992 -> track3_992
a1_8 : 0, track3_992 -> track3_992
a1_9 : 0, track3_992 -> track3_992
a1_10 : 0, track3_992 -> track3_992
a2_1 : 0, track3_992 -> track3_992
a2_2 : 0, track3_992 -> track3_992
a2_3 : 0, track3_992 -> track3_992
a2_4 : 0, track3_992 -> track3_992
a2_5 : 0, track3_992 -> track3_992
a2_6 : 0, track3_992 -> track3_992
a2_7 : 0, track3_992 -> track3_992
a2_8 : 0, track3_992 -> track3_992
a2_9 : 0, track3_992 -> track3_992
a2_10 : 0, track3_992 -> track3_992
a3_1 : 0, track3_992 -> track3_993
a3_2 : 0, track3_992 -> track3_994
a3_3 : 0, track3_992 -> track3_996
a3_4 : 0, track3_992 -> track3_1000
a3_5 : 0, track3_992 -> track3_1008
a3_6 : 0, track3_992 -> track3_992
a3_7 : 0, track3_992 -> track3_992
a3_8 : 0, track3_992 -> track3_992
a3_9 : 0, track3_992 -> track3_992
a3_10 : 0, track3_992 -> track3_992

# Tracking state track3_993: mask=993 (popcount=6)
s1 : 0, track3_993 -> track3_993
s2 : 0, track3_993 -> track3_993
s3 : 0, track3_993 -> rej3
t1 : 0, track3_993 -> track3_993
t2 : 0, track3_993 -> track3_993
t3 : 6, track3_993 -> acc3
a1_1 : 0, track3_993 -> track3_993
a1_2 : 0, track3_993 -> track3_993
a1_3 : 0, track3_993 -> track3_993
a1_4 : 0, track3_993 -> track3_993
a1_5 : 0, track3_993 -> track3_993
a1_6 : 0, track3_993 -> track3_993
a1_7 : 0, track3_993 -> track3_993
a1_8 : 0, track3_993 -> track3_993
a1_9 : 0, track3_993 -> track3_993
a1_10 : 0, track3_993 -> track3_993
a2_1 : 0, track3_993 -> track3_993
a2_2 : 0, track3_993 -> track3_993
a2_3 : 0, track3_993 -> track3_993
a2_4 : 0, track3_993 -> track3_993
a2_5 : 0, track3_993 -> track3_993
a2_6 : 0, track3_993 -> track3_993
a2_7 : 0, track3_993 -> track3_993
a2_8 : 0, track3_993 -> track3_993
a2_9 : 0, track3_993 -> track3_993
a2_10 : 0, track3_993 -> track3_993
a3_1 : 0, track3_993 -> track3_993
a3_2 : 0, track3_993 -> track3_995
a3_3 : 0, track3_993 -> track3_997
a3_4 : 0, track3_993 -> track3_1001
a3_5 : 0, track3_993 -> track3_1009
a3_6 : 0, track3_993 -> track3_993
a3_7 : 0, track3_993 -> track3_993
a3_8 : 0, track3_993 -> track3_993
a3_9 : 0, track3_993 -> track3_993
a3_10 : 0, track3_993 -> track3_993

# Tracking state track3_994: mask=994 (popcount=6)
s1 : 0, track3_994 -> track3_994
s2 : 0, track3_994 -> track3_994
s3 : 0, track3_994 -> rej3
t1 : 0, track3_994 -> track3_994
t2 : 0, track3_994 -> track3_994
t3 : 6, track3_994 -> acc3
a1_1 : 0, track3_994 -> track3_994
a1_2 : 0, track3_994 -> track3_994
a1_3 : 0, track3_994 -> track3_994
a1_4 : 0, track3_994 -> track3_994
a1_5 : 0, track3_994 -> track3_994
a1_6 : 0, track3_994 -> track3_994
a1_7 : 0, track3_994 -> track3_994
a1_8 : 0, track3_994 -> track3_994
a1_9 : 0, track3_994 -> track3_994
a1_10 : 0, track3_994 -> track3_994
a2_1 : 0, track3_994 -> track3_994
a2_2 : 0, track3_994 -> track3_994
a2_3 : 0, track3_994 -> track3_994
a2_4 : 0, track3_994 -> track3_994
a2_5 : 0, track3_994 -> track3_994
a2_6 : 0, track3_994 -> track3_994
a2_7 : 0, track3_994 -> track3_994
a2_8 : 0, track3_994 -> track3_994
a2_9 : 0, track3_994 -> track3_994
a2_10 : 0, track3_994 -> track3_994
a3_1 : 0, track3_994 -> track3_995
a3_2 : 0, track3_994 -> track3_994
a3_3 : 0, track3_994 -> track3_998
a3_4 : 0, track3_994 -> track3_1002
a3_5 : 0, track3_994 -> track3_1010
a3_6 : 0, track3_994 -> track3_994
a3_7 : 0, track3_994 -> track3_994
a3_8 : 0, track3_994 -> track3_994
a3_9 : 0, track3_994 -> track3_994
a3_10 : 0, track3_994 -> track3_994

# Tracking state track3_995: mask=995 (popcount=7)
s1 : 0, track3_995 -> track3_995
s2 : 0, track3_995 -> track3_995
s3 : 0, track3_995 -> rej3
t1 : 0, track3_995 -> track3_995
t2 : 0, track3_995 -> track3_995
t3 : 7, track3_995 -> acc3
a1_1 : 0, track3_995 -> track3_995
a1_2 : 0, track3_995 -> track3_995
a1_3 : 0, track3_995 -> track3_995
a1_4 : 0, track3_995 -> track3_995
a1_5 : 0, track3_995 -> track3_995
a1_6 : 0, track3_995 -> track3_995
a1_7 : 0, track3_995 -> track3_995
a1_8 : 0, track3_995 -> track3_995
a1_9 : 0, track3_995 -> track3_995
a1_10 : 0, track3_995 -> track3_995
a2_1 : 0, track3_995 -> track3_995
a2_2 : 0, track3_995 -> track3_995
a2_3 : 0, track3_995 -> track3_995
a2_4 : 0, track3_995 -> track3_995
a2_5 : 0, track3_995 -> track3_995
a2_6 : 0, track3_995 -> track3_995
a2_7 : 0, track3_995 -> track3_995
a2_8 : 0, track3_995 -> track3_995
a2_9 : 0, track3_995 -> track3_995
a2_10 : 0, track3_995 -> track3_995
a3_1 : 0, track3_995 -> track3_995
a3_2 : 0, track3_995 -> track3_995
a3_3 : 0, track3_995 -> track3_999
a3_4 : 0, track3_995 -> track3_1003
a3_5 : 0, track3_995 -> track3_1011
a3_6 : 0, track3_995 -> track3_995
a3_7 : 0, track3_995 -> track3_995
a3_8 : 0, track3_995 -> track3_995
a3_9 : 0, track3_995 -> track3_995
a3_10 : 0, track3_995 -> track3_995

# Tracking state track3_996: mask=996 (popcount=6)
s1 : 0, track3_996 -> track3_996
s2 : 0, track3_996 -> track3_996
s3 : 0, track3_996 -> rej3
t1 : 0, track3_996 -> track3_996
t2 : 0, track3_996 -> track3_996
t3 : 6, track3_996 -> acc3
a1_1 : 0, track3_996 -> track3_996
a1_2 : 0, track3_996 -> track3_996
a1_3 : 0, track3_996 -> track3_996
a1_4 : 0, track3_996 -> track3_996
a1_5 : 0, track3_996 -> track3_996
a1_6 : 0, track3_996 -> track3_996
a1_7 : 0, track3_996 -> track3_996
a1_8 : 0, track3_996 -> track3_996
a1_9 : 0, track3_996 -> track3_996
a1_10 : 0, track3_996 -> track3_996
a2_1 : 0, track3_996 -> track3_996
a2_2 : 0, track3_996 -> track3_996
a2_3 : 0, track3_996 -> track3_996
a2_4 : 0, track3_996 -> track3_996
a2_5 : 0, track3_996 -> track3_996
a2_6 : 0, track3_996 -> track3_996
a2_7 : 0, track3_996 -> track3_996
a2_8 : 0, track3_996 -> track3_996
a2_9 : 0, track3_996 -> track3_996
a2_10 : 0, track3_996 -> track3_996
a3_1 : 0, track3_996 -> track3_997
a3_2 : 0, track3_996 -> track3_998
a3_3 : 0, track3_996 -> track3_996
a3_4 : 0, track3_996 -> track3_1004
a3_5 : 0, track3_996 -> track3_1012
a3_6 : 0, track3_996 -> track3_996
a3_7 : 0, track3_996 -> track3_996
a3_8 : 0, track3_996 -> track3_996
a3_9 : 0, track3_996 -> track3_996
a3_10 : 0, track3_996 -> track3_996

# Tracking state track3_997: mask=997 (popcount=7)
s1 : 0, track3_997 -> track3_997
s2 : 0, track3_997 -> track3_997
s3 : 0, track3_997 -> rej3
t1 : 0, track3_997 -> track3_997
t2 : 0, track3_997 -> track3_997
t3 : 7, track3_997 -> acc3
a1_1 : 0, track3_997 -> track3_997
a1_2 : 0, track3_997 -> track3_997
a1_3 : 0, track3_997 -> track3_997
a1_4 : 0, track3_997 -> track3_997
a1_5 : 0, track3_997 -> track3_997
a1_6 : 0, track3_997 -> track3_997
a1_7 : 0, track3_997 -> track3_997
a1_8 : 0, track3_997 -> track3_997
a1_9 : 0, track3_997 -> track3_997
a1_10 : 0, track3_997 -> track3_997
a2_1 : 0, track3_997 -> track3_997
a2_2 : 0, track3_997 -> track3_997
a2_3 : 0, track3_997 -> track3_997
a2_4 : 0, track3_997 -> track3_997
a2_5 : 0, track3_997 -> track3_997
a2_6 : 0, track3_997 -> track3_997
a2_7 : 0, track3_997 -> track3_997
a2_8 : 0, track3_997 -> track3_997
a2_9 : 0, track3_997 -> track3_997
a2_10 : 0, track3_997 -> track3_997
a3_1 : 0, track3_997 -> track3_997
a3_2 : 0, track3_997 -> track3_999
a3_3 : 0, track3_997 -> track3_997
a3_4 : 0, track3_997 -> track3_1005
a3_5 : 0, track3_997 -> track3_1013
a3_6 : 0, track3_997 -> track3_997
a3_7 : 0, track3_997 -> track3_997
a3_8 : 0, track3_997 -> track3_997
a3_9 : 0, track3_997 -> track3_997
a3_10 : 0, track3_997 -> track3_997

# Tracking state track3_998: mask=998 (popcount=7)
s1 : 0, track3_998 -> track3_998
s2 : 0, track3_998 -> track3_998
s3 : 0, track3_998 -> rej3
t1 : 0, track3_998 -> track3_998
t2 : 0, track3_998 -> track3_998
t3 : 7, track3_998 -> acc3
a1_1 : 0, track3_998 -> track3_998
a1_2 : 0, track3_998 -> track3_998
a1_3 : 0, track3_998 -> track3_998
a1_4 : 0, track3_998 -> track3_998
a1_5 : 0, track3_998 -> track3_998
a1_6 : 0, track3_998 -> track3_998
a1_7 : 0, track3_998 -> track3_998
a1_8 : 0, track3_998 -> track3_998
a1_9 : 0, track3_998 -> track3_998
a1_10 : 0, track3_998 -> track3_998
a2_1 : 0, track3_998 -> track3_998
a2_2 : 0, track3_998 -> track3_998
a2_3 : 0, track3_998 -> track3_998
a2_4 : 0, track3_998 -> track3_998
a2_5 : 0, track3_998 -> track3_998
a2_6 : 0, track3_998 -> track3_998
a2_7 : 0, track3_998 -> track3_998
a2_8 : 0, track3_998 -> track3_998
a2_9 : 0, track3_998 -> track3_998
a2_10 : 0, track3_998 -> track3_998
a3_1 : 0, track3_998 -> track3_999
a3_2 : 0, track3_998 -> track3_998
a3_3 : 0, track3_998 -> track3_998
a3_4 : 0, track3_998 -> track3_1006
a3_5 : 0, track3_998 -> track3_1014
a3_6 : 0, track3_998 -> track3_998
a3_7 : 0, track3_998 -> track3_998
a3_8 : 0, track3_998 -> track3_998
a3_9 : 0, track3_998 -> track3_998
a3_10 : 0, track3_998 -> track3_998

# Tracking state track3_999: mask=999 (popcount=8)
s1 : 0, track3_999 -> track3_999
s2 : 0, track3_999 -> track3_999
s3 : 0, track3_999 -> rej3
t1 : 0, track3_999 -> track3_999
t2 : 0, track3_999 -> track3_999
t3 : 8, track3_999 -> acc3
a1_1 : 0, track3_999 -> track3_999
a1_2 : 0, track3_999 -> track3_999
a1_3 : 0, track3_999 -> track3_999
a1_4 : 0, track3_999 -> track3_999
a1_5 : 0, track3_999 -> track3_999
a1_6 : 0, track3_999 -> track3_999
a1_7 : 0, track3_999 -> track3_999
a1_8 : 0, track3_999 -> track3_999
a1_9 : 0, track3_999 -> track3_999
a1_10 : 0, track3_999 -> track3_999
a2_1 : 0, track3_999 -> track3_999
a2_2 : 0, track3_999 -> track3_999
a2_3 : 0, track3_999 -> track3_999
a2_4 : 0, track3_999 -> track3_999
a2_5 : 0, track3_999 -> track3_999
a2_6 : 0, track3_999 -> track3_999
a2_7 : 0, track3_999 -> track3_999
a2_8 : 0, track3_999 -> track3_999
a2_9 : 0, track3_999 -> track3_999
a2_10 : 0, track3_999 -> track3_999
a3_1 : 0, track3_999 -> track3_999
a3_2 : 0, track3_999 -> track3_999
a3_3 : 0, track3_999 -> track3_999
a3_4 : 0, track3_999 -> track3_1007
a3_5 : 0, track3_999 -> track3_1015
a3_6 : 0, track3_999 -> track3_999
a3_7 : 0, track3_999 -> track3_999
a3_8 : 0, track3_999 -> track3_999
a3_9 : 0, track3_999 -> track3_999
a3_10 : 0, track3_999 -> track3_999

# Tracking state track3_1000: mask=1000 (popcount=6)
s1 : 0, track3_1000 -> track3_1000
s2 : 0, track3_1000 -> track3_1000
s3 : 0, track3_1000 -> rej3
t1 : 0, track3_1000 -> track3_1000
t2 : 0, track3_1000 -> track3_1000
t3 : 6, track3_1000 -> acc3
a1_1 : 0, track3_1000 -> track3_1000
a1_2 : 0, track3_1000 -> track3_1000
a1_3 : 0, track3_1000 -> track3_1000
a1_4 : 0, track3_1000 -> track3_1000
a1_5 : 0, track3_1000 -> track3_1000
a1_6 : 0, track3_1000 -> track3_1000
a1_7 : 0, track3_1000 -> track3_1000
a1_8 : 0, track3_1000 -> track3_1000
a1_9 : 0, track3_1000 -> track3_1000
a1_10 : 0, track3_1000 -> track3_1000
a2_1 : 0, track3_1000 -> track3_1000
a2_2 : 0, track3_1000 -> track3_1000
a2_3 : 0, track3_1000 -> track3_1000
a2_4 : 0, track3_1000 -> track3_1000
a2_5 : 0, track3_1000 -> track3_1000
a2_6 : 0, track3_1000 -> track3_1000
a2_7 : 0, track3_1000 -> track3_1000
a2_8 : 0, track3_1000 -> track3_1000
a2_9 : 0, track3_1000 -> track3_1000
a2_10 : 0, track3_1000 -> track3_1000
a3_1 : 0, track3_1000 -> track3_1001
a3_2 : 0, track3_1000 -> track3_1002
a3_3 : 0, track3_1000 -> track3_1004
a3_4 : 0, track3_1000 -> track3_1000
a3_5 : 0, track3_1000 -> track3_1016
a3_6 : 0, track3_1000 -> track3_1000
a3_7 : 0, track3_1000 -> track3_1000
a3_8 : 0, track3_1000 -> track3_1000
a3_9 : 0, track3_1000 -> track3_1000
a3_10 : 0, track3_1000 -> track3_1000

# Tracking state track3_1001: mask=1001 (popcount=7)
s1 : 0, track3_1001 -> track3_1001
s2 : 0, track3_1001 -> track3_1001
s3 : 0, track3_1001 -> rej3
t1 : 0, track3_1001 -> track3_1001
t2 : 0, track3_1001 -> track3_1001
t3 : 7, track3_1001 -> acc3
a1_1 : 0, track3_1001 -> track3_1001
a1_2 : 0, track3_1001 -> track3_1001
a1_3 : 0, track3_1001 -> track3_1001
a1_4 : 0, track3_1001 -> track3_1001
a1_5 : 0, track3_1001 -> track3_1001
a1_6 : 0, track3_1001 -> track3_1001
a1_7 : 0, track3_1001 -> track3_1001
a1_8 : 0, track3_1001 -> track3_1001
a1_9 : 0, track3_1001 -> track3_1001
a1_10 : 0, track3_1001 -> track3_1001
a2_1 : 0, track3_1001 -> track3_1001
a2_2 : 0, track3_1001 -> track3_1001
a2_3 : 0, track3_1001 -> track3_1001
a2_4 : 0, track3_1001 -> track3_1001
a2_5 : 0, track3_1001 -> track3_1001
a2_6 : 0, track3_1001 -> track3_1001
a2_7 : 0, track3_1001 -> track3_1001
a2_8 : 0, track3_1001 -> track3_1001
a2_9 : 0, track3_1001 -> track3_1001
a2_10 : 0, track3_1001 -> track3_1001
a3_1 : 0, track3_1001 -> track3_1001
a3_2 : 0, track3_1001 -> track3_1003
a3_3 : 0, track3_1001 -> track3_1005
a3_4 : 0, track3_1001 -> track3_1001
a3_5 : 0, track3_1001 -> track3_1017
a3_6 : 0, track3_1001 -> track3_1001
a3_7 : 0, track3_1001 -> track3_1001
a3_8 : 0, track3_1001 -> track3_1001
a3_9 : 0, track3_1001 -> track3_1001
a3_10 : 0, track3_1001 -> track3_1001

# Tracking state track3_1002: mask=1002 (popcount=7)
s1 : 0, track3_1002 -> track3_1002
s2 : 0, track3_1002 -> track3_1002
s3 : 0, track3_1002 -> rej3
t1 : 0, track3_1002 -> track3_1002
t2 : 0, track3_1002 -> track3_1002
t3 : 7, track3_1002 -> acc3
a1_1 : 0, track3_1002 -> track3_1002
a1_2 : 0, track3_1002 -> track3_1002
a1_3 : 0, track3_1002 -> track3_1002
a1_4 : 0, track3_1002 -> track3_1002
a1_5 : 0, track3_1002 -> track3_1002
a1_6 : 0, track3_1002 -> track3_1002
a1_7 : 0, track3_1002 -> track3_1002
a1_8 : 0, track3_1002 -> track3_1002
a1_9 : 0, track3_1002 -> track3_1002
a1_10 : 0, track3_1002 -> track3_1002
a2_1 : 0, track3_1002 -> track3_1002
a2_2 : 0, track3_1002 -> track3_1002
a2_3 : 0, track3_1002 -> track3_1002
a2_4 : 0, track3_1002 -> track3_1002
a2_5 : 0, track3_1002 -> track3_1002
a2_6 : 0, track3_1002 -> track3_1002
a2_7 : 0, track3_1002 -> track3_1002
a2_8 : 0, track3_1002 -> track3_1002
a2_9 : 0, track3_1002 -> track3_1002
a2_10 : 0, track3_1002 -> track3_1002
a3_1 : 0, track3_1002 -> track3_1003
a3_2 : 0, track3_1002 -> track3_1002
a3_3 : 0, track3_1002 -> track3_1006
a3_4 : 0, track3_1002 -> track3_1002
a3_5 : 0, track3_1002 -> track3_1018
a3_6 : 0, track3_1002 -> track3_1002
a3_7 : 0, track3_1002 -> track3_1002
a3_8 : 0, track3_1002 -> track3_1002
a3_9 : 0, track3_1002 -> track3_1002
a3_10 : 0, track3_1002 -> track3_1002

# Tracking state track3_1003: mask=1003 (popcount=8)
s1 : 0, track3_1003 -> track3_1003
s2 : 0, track3_1003 -> track3_1003
s3 : 0, track3_1003 -> rej3
t1 : 0, track3_1003 -> track3_1003
t2 : 0, track3_1003 -> track3_1003
t3 : 8, track3_1003 -> acc3
a1_1 : 0, track3_1003 -> track3_1003
a1_2 : 0, track3_1003 -> track3_1003
a1_3 : 0, track3_1003 -> track3_1003
a1_4 : 0, track3_1003 -> track3_1003
a1_5 : 0, track3_1003 -> track3_1003
a1_6 : 0, track3_1003 -> track3_1003
a1_7 : 0, track3_1003 -> track3_1003
a1_8 : 0, track3_1003 -> track3_1003
a1_9 : 0, track3_1003 -> track3_1003
a1_10 : 0, track3_1003 -> track3_1003
a2_1 : 0, track3_1003 -> track3_1003
a2_2 : 0, track3_1003 -> track3_1003
a2_3 : 0, track3_1003 -> track3_1003
a2_4 : 0, track3_1003 -> track3_1003
a2_5 : 0, track3_1003 -> track3_1003
a2_6 : 0, track3_1003 -> track3_1003
a2_7 : 0, track3_1003 -> track3_1003
a2_8 : 0, track3_1003 -> track3_1003
a2_9 : 0, track3_1003 -> track3_1003
a2_10 : 0, track3_1003 -> track3_1003
a3_1 : 0, track3_1003 -> track3_1003
a3_2 : 0, track3_1003 -> track3_1003
a3_3 : 0, track3_1003 -> track3_1007
a3_4 : 0, track3_1003 -> track3_1003
a3_5 : 0, track3_1003 -> track3_1019
a3_6 : 0, track3_1003 -> track3_1003
a3_7 : 0, track3_1003 -> track3_1003
a3_8 : 0, track3_1003 -> track3_1003
a3_9 : 0, track3_1003 -> track3_1003
a3_10 : 0, track3_1003 -> track3_1003

# Tracking state track3_1004: mask=1004 (popcount=7)
s1 : 0, track3_1004 -> track3_1004
s2 : 0, track3_1004 -> track3_1004
s3 : 0, track3_1004 -> rej3
t1 : 0, track3_1004 -> track3_1004
t2 : 0, track3_1004 -> track3_1004
t3 : 7, track3_1004 -> acc3
a1_1 : 0, track3_1004 -> track3_1004
a1_2 : 0, track3_1004 -> track3_1004
a1_3 : 0, track3_1004 -> track3_1004
a1_4 : 0, track3_1004 -> track3_1004
a1_5 : 0, track3_1004 -> track3_1004
a1_6 : 0, track3_1004 -> track3_1004
a1_7 : 0, track3_1004 -> track3_1004
a1_8 : 0, track3_1004 -> track3_1004
a1_9 : 0, track3_1004 -> track3_1004
a1_10 : 0, track3_1004 -> track3_1004
a2_1 : 0, track3_1004 -> track3_1004
a2_2 : 0, track3_1004 -> track3_1004
a2_3 : 0, track3_1004 -> track3_1004
a2_4 : 0, track3_1004 -> track3_1004
a2_5 : 0, track3_1004 -> track3_1004
a2_6 : 0, track3_1004 -> track3_1004
a2_7 : 0, track3_1004 -> track3_1004
a2_8 : 0, track3_1004 -> track3_1004
a2_9 : 0, track3_1004 -> track3_1004
a2_10 : 0, track3_1004 -> track3_1004
a3_1 : 0, track3_1004 -> track3_1005
a3_2 : 0, track3_1004 -> track3_1006
a3_3 : 0, track3_1004 -> track3_1004
a3_4 : 0, track3_1004 -> track3_1004
a3_5 : 0, track3_1004 -> track3_1020
a3_6 : 0, track3_1004 -> track3_1004
a3_7 : 0, track3_1004 -> track3_1004
a3_8 : 0, track3_1004 -> track3_1004
a3_9 : 0, track3_1004 -> track3_1004
a3_10 : 0, track3_1004 -> track3_1004

# Tracking state track3_1005: mask=1005 (popcount=8)
s1 : 0, track3_1005 -> track3_1005
s2 : 0, track3_1005 -> track3_1005
s3 : 0, track3_1005 -> rej3
t1 : 0, track3_1005 -> track3_1005
t2 : 0, track3_1005 -> track3_1005
t3 : 8, track3_1005 -> acc3
a1_1 : 0, track3_1005 -> track3_1005
a1_2 : 0, track3_1005 -> track3_1005
a1_3 : 0, track3_1005 -> track3_1005
a1_4 : 0, track3_1005 -> track3_1005
a1_5 : 0, track3_1005 -> track3_1005
a1_6 : 0, track3_1005 -> track3_1005
a1_7 : 0, track3_1005 -> track3_1005
a1_8 : 0, track3_1005 -> track3_1005
a1_9 : 0, track3_1005 -> track3_1005
a1_10 : 0, track3_1005 -> track3_1005
a2_1 : 0, track3_1005 -> track3_1005
a2_2 : 0, track3_1005 -> track3_1005
a2_3 : 0, track3_1005 -> track3_1005
a2_4 : 0, track3_1005 -> track3_1005
a2_5 : 0, track3_1005 -> track3_1005
a2_6 : 0, track3_1005 -> track3_1005
a2_7 : 0, track3_1005 -> track3_1005
a2_8 : 0, track3_1005 -> track3_1005
a2_9 : 0, track3_1005 -> track3_1005
a2_10 : 0, track3_1005 -> track3_1005
a3_1 : 0, track3_1005 -> track3_1005
a3_2 : 0, track3_1005 -> track3_1007
a3_3 : 0, track3_1005 -> track3_1005
a3_4 : 0, track3_1005 -> track3_1005
a3_5 : 0, track3_1005 -> track3_1021
a3_6 : 0, track3_1005 -> track3_1005
a3_7 : 0, track3_1005 -> track3_1005
a3_8 : 0, track3_1005 -> track3_1005
a3_9 : 0, track3_1005 -> track3_1005
a3_10 : 0, track3_1005 -> track3_1005

# Tracking state track3_1006: mask=1006 (popcount=8)
s1 : 0, track3_1006 -> track3_1006
s2 : 0, track3_1006 -> track3_1006
s3 : 0, track3_1006 -> rej3
t1 : 0, track3_1006 -> track3_1006
t2 : 0, track3_1006 -> track3_1006
t3 : 8, track3_1006 -> acc3
a1_1 : 0, track3_1006 -> track3_1006
a1_2 : 0, track3_1006 -> track3_1006
a1_3 : 0, track3_1006 -> track3_1006
a1_4 : 0, track3_1006 -> track3_1006
a1_5 : 0, track3_1006 -> track3_1006
a1_6 : 0, track3_1006 -> track3_1006
a1_7 : 0, track3_1006 -> track3_1006
a1_8 : 0, track3_1006 -> track3_1006
a1_9 : 0, track3_1006 -> track3_1006
a1_10 : 0, track3_1006 -> track3_1006
a2_1 : 0, track3_1006 -> track3_1006
a2_2 : 0, track3_1006 -> track3_1006
a2_3 : 0, track3_1006 -> track3_1006
a2_4 : 0, track3_1006 -> track3_1006
a2_5 : 0, track3_1006 -> track3_1006
a2_6 : 0, track3_1006 -> track3_1006
a2_7 : 0, track3_1006 -> track3_1006
