@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s1 : 0, track9_2 -> track9_2
s2 : 0, track9_2 -> track9_2
s3 : 0, track9_2 -> track9_2
s4 : 0, track9_2 -> track9_2
s5 : 0, track9_2 -> track9_2
s6 : 0, track9_2 -> track9_2
s7 : 0, track9_2 -> track9_2
s8 : 0, track9_2 -> track9_2
s9 : 0, track9_2 -> rej9
s10 : 0, track9_2 -> track9_2
t1 : 0, track9_2 -> track9_2
t2 : 0, track9_2 -> track9_2
t3 : 0, track9_2 -> track9_2
t4 : 0, track9_2 -> track9_2
t5 : 0, track9_2 -> track9_2
t6 : 0, track9_2 -> track9_2
t7 : 0, track9_2 -> track9_2
t8 : 0, track9_2 -> track9_2
t9 : 1, track9_2 -> acc9
t10 : 0, track9_2 -> track9_2
a1_1 : 0, track9_2 -> track9_2
a1_2 : 0, track9_2 -> track9_2
a2_1 : 0, track9_2 -> track9_2
a2_2 : 0, track9_2 -> track9_2
a3_1 : 0, track9_2 -> track9_2
a3_2 : 0, track9_2 -> track9_2
a4_1 : 0, track9_2 -> track9_2
a4_2 : 0, track9_2 -> track9_2
a5_1 : 0, track9_2 -> track9_2
a5_2 : 0, track9_2 -> track9_2
a6_1 : 0, track9_2 -> track9_2
a6_2 : 0, track9_2 -> track9_2
a7_1 : 0, track9_2 -> track9_2
a7_2 : 0, track9_2 -> track9_2
a8_1 : 0, track9_2 -> track9_2
a8_2 : 0, track9_2 -> track9_2
a9_1 : 0, track9_2 -> track9_3
a9_2 : 0, track9_2 -> track9_2
a10_1 : 0, track9_2 -> track9_2
a10_2 : 0, track9_2 -> track9_2

# Tracking state track9_3: mask=3 (popcount=2)
s1 : 0, track9_3 -> track9_3
s2 : 0, track9_3 -> track9_3
s3 : 0, track9_3 -> track9_3
s4 : 0, track9_3 -> track9_3
s5 : 0, track9_3 -> track9_3
s6 : 0, track9_3 -> track9_3
s7 : 0, track9_3 -> track9_3
s8 : 0, track9_3 -> track9_3
s9 : 0, track9_3 -> rej9
s10 : 0, track9_3 -> track9_3
t1 : 0, track9_3 -> track9_3
t2 : 0, track9_3 -> track9_3
t3 : 0, track9_3 -> track9_3
t4 : 0, track9_3 -> track9_3
t5 : 0, track9_3 -> track9_3
t6 : 0, track9_3 -> track9_3
t7 : 0, track9_3 -> track9_3
t8 : 0, track9_3 -> track9_3
t9 : 2, track9_3 -> acc9
t10 : 0, track9_3 -> track9_3
a1_1 : 0, track9_3 -> track9_3
a1_2 : 0, track9_3 -> track9_3
a2_1 : 0, track9_3 -> track9_3
a2_2 : 0, track9_3 -> track9_3
a3_1 : 0, track9_3 -> track9_3
a3_2 : 0, track9_3 -> track9_3
a4_1 : 0, track9_3 -> track9_3
a4_2 : 0, track9_3 -> track9_3
a5_1 : 0, track9_3 -> track9_3
a5_2 : 0, track9_3 -> track9_3
a6_1 : 0, track9_3 -> track9_3
a6_2 : 0, track9_3 -> track9_3
a7_1 : 0, track9_3 -> track9_3
a7_2 : 0, track9_3 -> track9_3
a8_1 : 0, track9_3 -> track9_3
a8_2 : 0, track9_3 -> track9_3
a9_1 : 0, track9_3 -> track9_3
a9_2 : 0, track9_3 -> track9_3
a10_1 : 0, track9_3 -> track9_3
a10_2 : 0, track9_3 -> track9_3

# Reject sink rej9: loops on all symbols with weight 0
s1 : 0, rej9 -> rej9
s2 : 0, rej9 -> rej9
s3 : 0, rej9 -> rej9
s4 : 0, rej9 -> rej9
s5 : 0, rej9 -> rej9
s6 : 0, rej9 -> rej9
s7 : 0, rej9 -> rej9
s8 : 0, rej9 -> rej9
s9 : 0, rej9 -> rej9
s10 : 0, rej9 -> rej9
t1 : 0, rej9 -> rej9
t2 : 0, rej9 -> rej9
t3 : 0, rej9 -> rej9
t4 : 0, rej9 -> rej9
t5 : 0, rej9 -> rej9
t6 : 0, rej9 -> rej9
t7 : 0, rej9 -> rej9
t8 : 0, rej9 -> rej9
t9 : 0, rej9 -> rej9
t10 : 0, rej9 -> rej9
a1_1 : 0, rej9 -> rej9
a1_2 : 0, rej9 -> rej9
a2_1 : 0, rej9 -> rej9
a2_2 : 0, rej9 -> rej9
a3_1 : 0, rej9 -> rej9
a3_2 : 0, rej9 -> rej9
a4_1 : 0, rej9 -> rej9
a4_2 : 0, rej9 -> rej9
a5_1 : 0, rej9 -> rej9
a5_2 : 0, rej9 -> rej9
a6_1 : 0, rej9 -> rej9
a6_2 : 0, rej9 -> rej9
a7_1 : 0, rej9 -> rej9
a7_2 : 0, rej9 -> rej9
a8_1 : 0, rej9 -> rej9
a8_2 : 0, rej9 -> rej9
a9_1 : 0, rej9 -> rej9
a9_2 : 0, rej9 -> rej9
a10_1 : 0, rej9 -> rej9
a10_2 : 0, rej9 -> rej9

@CHILD 10
# Resource-tracking child for process 10 with k=2 resources
# States: init + 4 tracking subsets + rej + acc = 7
final: acc10

s10 : 0, init10 -> track10_0   # consume call letter, start tracking
s1 : 0, init10 -> rej10
s2 : 0, init10 -> rej10
s3 : 0, init10 -> rej10
s4 : 0, init10 -> rej10
s5 : 0, init10 -> rej10
s6 : 0, init10 -> rej10
s7 : 0, init10 -> rej10
s8 : 0, init10 -> rej10
s9 : 0, init10 -> rej10
t1 : 0, init10 -> rej10
t2 : 0, init10 -> rej10
t3 : 0, init10 -> rej10
t4 : 0, init10 -> rej10
t5 : 0, init10 -> rej10
t6 : 0, init10 -> rej10
t7 : 0, init10 -> rej10
t8 : 0, init10 -> rej10
t9 : 0, init10 -> rej10
t10 : 0, init10 -> rej10
a1_1 : 0, init10 -> rej10
a1_2 : 0, init10 -> rej10
a2_1 : 0, init10 -> rej10
a2_2 : 0, init10 -> rej10
a3_1 : 0, init10 -> rej10
a3_2 : 0, init10 -> rej10
a4_1 : 0, init10 -> rej10
a4_2 : 0, init10 -> rej10
a5_1 : 0, init10 -> rej10
a5_2 : 0, init10 -> rej10
a6_1 : 0, init10 -> rej10
a6_2 : 0, init10 -> rej10
a7_1 : 0, init10 -> rej10
a7_2 : 0, init10 -> rej10
a8_1 : 0, init10 -> rej10
a8_2 : 0, init10 -> rej10
a9_1 : 0, init10 -> rej10
a9_2 : 0, init10 -> rej10
a10_1 : 0, init10 -> rej10
a10_2 : 0, init10 -> rej10

# Tracking state track10_0: mask=0 (popcount=0)
s1 : 0, track10_0 -> track10_0
s2 : 0, track10_0 -> track10_0
s3 : 0, track10_0 -> track10_0
s4 : 0, track10_0 -> track10_0
s5 : 0, track10_0 -> track10_0
s6 : 0, track10_0 -> track10_0
s7 : 0, track10_0 -> track10_0
s8 : 0, track10_0 -> track10_0
s9 : 0, track10_0 -> track10_0
s10 : 0, track10_0 -> rej10
t1 : 0, track10_0 -> track10_0
t2 : 0, track10_0 -> track10_0
t3 : 0, track10_0 -> track10_0
t4 : 0, track10_0 -> track10_0
t5 : 0, track10_0 -> track10_0
t6 : 0, track10_0 -> track10_0
t7 : 0, track10_0 -> track10_0
t8 : 0, track10_0 -> track10_0
t9 : 0, track10_0 -> track10_0
t10 : 0, track10_0 -> acc10
a1_1 : 0, track10_0 -> track10_0
a1_2 : 0, track10_0 -> track10_0
a2_1 : 0, track10_0 -> track10_0
a2_2 : 0, track10_0 -> track10_0
a3_1 : 0, track10_0 -> track10_0
a3_2 : 0, track10_0 -> track10_0
a4_1 : 0, track10_0 -> track10_0
a4_2 : 0, track10_0 -> track10_0
a5_1 : 0, track10_0 -> track10_0
a5_2 : 0, track10_0 -> track10_0
a6_1 : 0, track10_0 -> track10_0
a6_2 : 0, track10_0 -> track10_0
a7_1 : 0, track10_0 -> track10_0
a7_2 : 0, track10_0 -> track10_0
a8_1 : 0, track10_0 -> track10_0
a8_2 : 0, track10_0 -> track10_0
a9_1 : 0, track10_0 -> track10_0
a9_2 : 0, track10_0 -> track10_0
a10_1 : 0, track10_0 -> track10_1
a10_2 : 0, track10_0 -> track10_2

# Tracking state track10_1: mask=1 (popcount=1)
s1 : 0, track10_1 -> track10_1
s2 : 0, track10_1 -> track10_1
s3 : 0, track10_1 -> track10_1
s4 : 0, track10_1 -> track10_1
s5 : 0, track10_1 -> track10_1
s6 : 0, track10_1 -> track10_1
s7 : 0, track10_1 -> track10_1
s8 : 0, track10_1 -> track10_1
s9 : 0, track10_1 -> track10_1
s10 : 0, track10_1 -> rej10
t1 : 0, track10_1 -> track10_1
t2 : 0, track10_1 -> track10_1
t3 : 0, track10_1 -> track10_1
t4 : 0, track10_1 -> track10_1
t5 : 0, track10_1 -> track10_1
t6 : 0, track10_1 -> track10_1
t7 : 0, track10_1 -> track10_1
t8 : 0, track10_1 -> track10_1
t9 : 0, track10_1 -> track10_1
t10 : 1, track10_1 -> acc10
a1_1 : 0, track10_1 -> track10_1
a1_2 : 0, track10_1 -> track10_1
a2_1 : 0, track10_1 -> track10_1
a2_2 : 0, track10_1 -> track10_1
a3_1 : 0, track10_1 -> track10_1
a3_2 : 0, track10_1 -> track10_1
a4_1 : 0, track10_1 -> track10_1
a4_2 : 0, track10_1 -> track10_1
a5_1 : 0, track10_1 -> track10_1
a5_2 : 0, track10_1 -> track10_1
a6_1 : 0, track10_1 -> track10_1
a6_2 : 0, track10_1 -> track10_1
a7_1 : 0, track10_1 -> track10_1
a7_2 : 0, track10_1 -> track10_1
a8_1 : 0, track10_1 -> track10_1
a8_2 : 0, track10_1 -> track10_1
a9_1 : 0, track10_1 -> track10_1
a9_2 : 0, track10_1 -> track10_1
a10_1 : 0, track10_1 -> track10_1
a10_2 : 0, track10_1 -> track10_3

# Tracking state track10_2: mask=2 (popcount=1)
s1 : 0, track10_2 -> track10_2
s2 : 0, track10_2 -> track10_2
s3 : 0, track10_2 -> track10_2
s4 : 0, track10_2 -> track10_2
s5 : 0, track10_2 -> track10_2
s6 : 0, track10_2 -> track10_2
s7 : 0, track10_2 -> track10_2
s8 : 0, track10_2 -> track10_2
s9 : 0, track10_2 -> track10_2
s10 : 0, track10_2 -> rej10
t1 : 0, track10_2 -> track10_2
t2 : 0, track10_2 -> track10_2
t3 : 0, track10_2 -> track10_2
t4 : 0, track10_2 -> track10_2
t5 : 0, track10_2 -> track10_2
t6 : 0, track10_2 -> track10_2
t7 : 0, track10_2 -> track10_2
t8 : 0, track10_2 -> track10_2
t9 : 0, track10_2 -> track10_2
t10 : 1, track10_2 -> acc10
a1_1 : 0, track10_2 -> track10_2
a1_2 : 0, track10_2 -> track10_2
a2_1 : 0, track10_2 -> track10_2
a2_2 : 0, track10_2 -> track10_2
a3_1 : 0, track10_2 -> track10_2
a3_2 : 0, track10_2 -> track10_2
a4_1 : 0, track10_2 -> track10_2
a4_2 : 0, track10_2 -> track10_2
a5_1 : 0, track10_2 -> track10_2
a5_2 : 0, track10_2 -> track10_2
a6_1 : 0, track10_2 -> track10_2
a6_2 : 0, track10_2 -> track10_2
a7_1 : 0, track10_2 -> track10_2
a7_2 : 0, track10_2 -> track10_2
a8_1 : 0, track10_2 -> track10_2
a8_2 : 0, track10_2 -> track10_2
a9_1 : 0, track10_2 -> track10_2
a9_2 : 0, track10_2 -> track10_2
a10_1 : 0, track10_2 -> track10_3
a10_2 : 0, track10_2 -> track10_2

# Tracking state track10_3: mask=3 (popcount=2)
s1 : 0, track10_3 -> track10_3
s2 : 0, track10_3 -> track10_3
s3 : 0, track10_3 -> track10_3
s4 : 0, track10_3 -> track10_3
s5 : 0, track10_3 -> track10_3
s6 : 0, track10_3 -> track10_3
s7 : 0, track10_3 -> track10_3
s8 : 0, track10_3 -> track10_3
s9 : 0, track10_3 -> track10_3
s10 : 0, track10_3 -> rej10
t1 : 0, track10_3 -> track10_3
t2 : 0, track10_3 -> track10_3
t3 : 0, track10_3 -> track10_3
t4 : 0, track10_3 -> track10_3
t5 : 0, track10_3 -> track10_3
t6 : 0, track10_3 -> track10_3
t7 : 0, track10_3 -> track10_3
t8 : 0, track10_3 -> track10_3
t9 : 0, track10_3 -> track10_3
t10 : 2, track10_3 -> acc10
a1_1 : 0, track10_3 -> track10_3
a1_2 : 0, track10_3 -> track10_3
a2_1 : 0, track10_3 -> track10_3
a2_2 : 0, track10_3 -> track10_3
a3_1 : 0, track10_3 -> track10_3
a3_2 : 0, track10_3 -> track10_3
a4_1 : 0, track10_3 -> track10_3
a4_2 : 0, track10_3 -> track10_3
a5_1 : 0, track10_3 -> track10_3
a5_2 : 0, track10_3 -> track10_3
a6_1 : 0, track10_3 -> track10_3
a6_2 : 0, track10_3 -> track10_3
a7_1 : 0, track10_3 -> track10_3
a7_2 : 0, track10_3 -> track10_3
a8_1 : 0, track10_3 -> track10_3
a8_2 : 0, track10_3 -> track10_3
a9_1 : 0, track10_3 -> track10_3
a9_2 : 0, track10_3 -> track10_3
a10_1 : 0, track10_3 -> track10_3
a10_2 : 0, track10_3 -> track10_3

# Reject sink rej10: loops on all symbols with weight 0
s1 : 0, rej10 -> rej10
s2 : 0, rej10 -> rej10
s3 : 0, rej10 -> rej10
s4 : 0, rej10 -> rej10
s5 : 0, rej10 -> rej10
s6 : 0, rej10 -> rej10
s7 : 0, rej10 -> rej10
s8 : 0, rej10 -> rej10
s9 : 0, rej10 -> rej10
s10 : 0, rej10 -> rej10
t1 : 0, rej10 -> rej10
t2 : 0, rej10 -> rej10
t3 : 0, rej10 -> rej10
t4 : 0, rej10 -> rej10
t5 : 0, rej10 -> rej10
t6 : 0, rej10 -> rej10
t7 : 0, rej10 -> rej10
t8 : 0, rej10 -> rej10
t9 : 0, rej10 -> rej10
t10 : 0, rej10 -> rej10
a1_1 : 0, rej10 -> rej10
a1_2 : 0, rej10 -> rej10
a2_1 : 0, rej10 -> rej10
a2_2 : 0, rej10 -> rej10
a3_1 : 0, rej10 -> rej10
a3_2 : 0, rej10 -> rej10
a4_1 : 0, rej10 -> rej10
a4_2 : 0, rej10 -> rej10
a5_1 : 0, rej10 -> rej10
a5_2 : 0, rej10 -> rej10
a6_1 : 0, rej10 -> rej10
a6_2 : 0, rej10 -> rej10
a7_1 : 0, rej10 -> rej10
a7_2 : 0, rej10 -> rej10
a8_1 : 0, rej10 -> rej10
a8_2 : 0, rej10 -> rej10
a9_1 : 0, rej10 -> rej10
a9_2 : 0, rej10 -> rej10
a10_1 : 0, rej10 -> rej10
a10_2 : 0, rej10 -> rej10
