@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_2 : 0, track2_331 -> track2_331
a1_3 : 0, track2_331 -> track2_331
a1_4 : 0, track2_331 -> track2_331
a1_5 : 0, track2_331 -> track2_331
a1_6 : 0, track2_331 -> track2_331
a1_7 : 0, track2_331 -> track2_331
a1_8 : 0, track2_331 -> track2_331
a1_9 : 0, track2_331 -> track2_331
a2_1 : 0, track2_331 -> track2_331
a2_2 : 0, track2_331 -> track2_331
a2_3 : 0, track2_331 -> track2_335
a2_4 : 0, track2_331 -> track2_331
a2_5 : 0, track2_331 -> track2_347
a2_6 : 0, track2_331 -> track2_363
a2_7 : 0, track2_331 -> track2_331
a2_8 : 0, track2_331 -> track2_459
a2_9 : 0, track2_331 -> track2_331

# Tracking state track2_332: mask=332 (popcount=4)
s1 : 0, track2_332 -> track2_332
s2 : 0, track2_332 -> rej2
t1 : 0, track2_332 -> track2_332
t2 : 4, track2_332 -> acc2
a1_1 : 0, track2_332 -> track2_332
a1_2 : 0, track2_332 -> track2_332
a1_3 : 0, track2_332 -> track2_332
a1_4 : 0, track2_332 -> track2_332
a1_5 : 0, track2_332 -> track2_332
a1_6 : 0, track2_332 -> track2_332
a1_7 : 0, track2_332 -> track2_332
a1_8 : 0, track2_332 -> track2_332
a1_9 : 0, track2_332 -> track2_332
a2_1 : 0, track2_332 -> track2_333
a2_2 : 0, track2_332 -> track2_334
a2_3 : 0, track2_332 -> track2_332
a2_4 : 0, track2_332 -> track2_332
a2_5 : 0, track2_332 -> track2_348
a2_6 : 0, track2_332 -> track2_364
a2_7 : 0, track2_332 -> track2_332
a2_8 : 0, track2_332 -> track2_460
a2_9 : 0, track2_332 -> track2_332

# Tracking state track2_333: mask=333 (popcount=5)
s1 : 0, track2_333 -> track2_333
s2 : 0, track2_333 -> rej2
t1 : 0, track2_333 -> track2_333
t2 : 5, track2_333 -> acc2
a1_1 : 0, track2_333 -> track2_333
a1_2 : 0, track2_333 -> track2_333
a1_3 : 0, track2_333 -> track2_333
a1_4 : 0, track2_333 -> track2_333
a1_5 : 0, track2_333 -> track2_333
a1_6 : 0, track2_333 -> track2_333
a1_7 : 0, track2_333 -> track2_333
a1_8 : 0, track2_333 -> track2_333
a1_9 : 0, track2_333 -> track2_333
a2_1 : 0, track2_333 -> track2_333
a2_2 : 0, track2_333 -> track2_335
a2_3 : 0, track2_333 -> track2_333
a2_4 : 0, track2_333 -> track2_333
a2_5 : 0, track2_333 -> track2_349
a2_6 : 0, track2_333 -> track2_365
a2_7 : 0, track2_333 -> track2_333
a2_8 : 0, track2_333 -> track2_461
a2_9 : 0, track2_333 -> track2_333

# Tracking state track2_334: mask=334 (popcount=5)
s1 : 0, track2_334 -> track2_334
s2 : 0, track2_334 -> rej2
t1 : 0, track2_334 -> track2_334
t2 : 5, track2_334 -> acc2
a1_1 : 0, track2_334 -> track2_334
a1_2 : 0, track2_334 -> track2_334
a1_3 : 0, track2_334 -> track2_334
a1_4 : 0, track2_334 -> track2_334
a1_5 : 0, track2_334 -> track2_334
a1_6 : 0, track2_334 -> track2_334
a1_7 : 0, track2_334 -> track2_334
a1_8 : 0, track2_334 -> track2_334
a1_9 : 0, track2_334 -> track2_334
a2_1 : 0, track2_334 -> track2_335
a2_2 : 0, track2_334 -> track2_334
a2_3 : 0, track2_334 -> track2_334
a2_4 : 0, track2_334 -> track2_334
a2_5 : 0, track2_334 -> track2_350
a2_6 : 0, track2_334 -> track2_366
a2_7 : 0, track2_334 -> track2_334
a2_8 : 0, track2_334 -> track2_462
a2_9 : 0, track2_334 -> track2_334

# Tracking state track2_335: mask=335 (popcount=6)
s1 : 0, track2_335 -> track2_335
s2 : 0, track2_335 -> rej2
t1 : 0, track2_335 -> track2_335
t2 : 6, track2_335 -> acc2
a1_1 : 0, track2_335 -> track2_335
a1_2 : 0, track2_335 -> track2_335
a1_3 : 0, track2_335 -> track2_335
a1_4 : 0, track2_335 -> track2_335
a1_5 : 0, track2_335 -> track2_335
a1_6 : 0, track2_335 -> track2_335
a1_7 : 0, track2_335 -> track2_335
a1_8 : 0, track2_335 -> track2_335
a1_9 : 0, track2_335 -> track2_335
a2_1 : 0, track2_335 -> track2_335
a2_2 : 0, track2_335 -> track2_335
a2_3 : 0, track2_335 -> track2_335
a2_4 : 0, track2_335 -> track2_335
a2_5 : 0, track2_335 -> track2_351
a2_6 : 0, track2_335 -> track2_367
a2_7 : 0, track2_335 -> track2_335
a2_8 : 0, track2_335 -> track2_463
a2_9 : 0, track2_335 -> track2_335

# Tracking state track2_336: mask=336 (popcount=3)
s1 : 0, track2_336 -> track2_336
s2 : 0, track2_336 -> rej2
t1 : 0, track2_336 -> track2_336
t2 : 3, track2_336 -> acc2
a1_1 : 0, track2_336 -> track2_336
a1_2 : 0, track2_336 -> track2_336
a1_3 : 0, track2_336 -> track2_336
a1_4 : 0, track2_336 -> track2_336
a1_5 : 0, track2_336 -> track2_336
a1_6 : 0, track2_336 -> track2_336
a1_7 : 0, track2_336 -> track2_336
a1_8 : 0, track2_336 -> track2_336
a1_9 : 0, track2_336 -> track2_336
a2_1 : 0, track2_336 -> track2_337
a2_2 : 0, track2_336 -> track2_338
a2_3 : 0, track2_336 -> track2_340
a2_4 : 0, track2_336 -> track2_344
a2_5 : 0, track2_336 -> track2_336
a2_6 : 0, track2_336 -> track2_368
a2_7 : 0, track2_336 -> track2_336
a2_8 : 0, track2_336 -> track2_464
a2_9 : 0, track2_336 -> track2_336

# Tracking state track2_337: mask=337 (popcount=4)
s1 : 0, track2_337 -> track2_337
s2 : 0, track2_337 -> rej2
t1 : 0, track2_337 -> track2_337
t2 : 4, track2_337 -> acc2
a1_1 : 0, track2_337 -> track2_337
a1_2 : 0, track2_337 -> track2_337
a1_3 : 0, track2_337 -> track2_337
a1_4 : 0, track2_337 -> track2_337
a1_5 : 0, track2_337 -> track2_337
a1_6 : 0, track2_337 -> track2_337
a1_7 : 0, track2_337 -> track2_337
a1_8 : 0, track2_337 -> track2_337
a1_9 : 0, track2_337 -> track2_337
a2_1 : 0, track2_337 -> track2_337
a2_2 : 0, track2_337 -> track2_339
a2_3 : 0, track2_337 -> track2_341
a2_4 : 0, track2_337 -> track2_345
a2_5 : 0, track2_337 -> track2_337
a2_6 : 0, track2_337 -> track2_369
a2_7 : 0, track2_337 -> track2_337
a2_8 : 0, track2_337 -> track2_465
a2_9 : 0, track2_337 -> track2_337

# Tracking state track2_338: mask=338 (popcount=4)
s1 : 0, track2_338 -> track2_338
s2 : 0, track2_338 -> rej2
t1 : 0, track2_338 -> track2_338
t2 : 4, track2_338 -> acc2
a1_1 : 0, track2_338 -> track2_338
a1_2 : 0, track2_338 -> track2_338
a1_3 : 0, track2_338 -> track2_338
a1_4 : 0, track2_338 -> track2_338
a1_5 : 0, track2_338 -> track2_338
a1_6 : 0, track2_338 -> track2_338
a1_7 : 0, track2_338 -> track2_338
a1_8 : 0, track2_338 -> track2_338
a1_9 : 0, track2_338 -> track2_338
a2_1 : 0, track2_338 -> track2_339
a2_2 : 0, track2_338 -> track2_338
a2_3 : 0, track2_338 -> track2_342
a2_4 : 0, track2_338 -> track2_346
a2_5 : 0, track2_338 -> track2_338
a2_6 : 0, track2_338 -> track2_370
a2_7 : 0, track2_338 -> track2_338
a2_8 : 0, track2_338 -> track2_466
a2_9 : 0, track2_338 -> track2_338

# Tracking state track2_339: mask=339 (popcount=5)
s1 : 0, track2_339 -> track2_339
s2 : 0, track2_339 -> rej2
t1 : 0, track2_339 -> track2_339
t2 : 5, track2_339 -> acc2
a1_1 : 0, track2_339 -> track2_339
a1_2 : 0, track2_339 -> track2_339
a1_3 : 0, track2_339 -> track2_339
a1_4 : 0, track2_339 -> track2_339
a1_5 : 0, track2_339 -> track2_339
a1_6 : 0, track2_339 -> track2_339
a1_7 : 0, track2_339 -> track2_339
a1_8 : 0, track2_339 -> track2_339
a1_9 : 0, track2_339 -> track2_339
a2_1 : 0, track2_339 -> track2_339
a2_2 : 0, track2_339 -> track2_339
a2_3 : 0, track2_339 -> track2_343
a2_4 : 0, track2_339 -> track2_347
a2_5 : 0, track2_339 -> track2_339
a2_6 : 0, track2_339 -> track2_371
a2_7 : 0, track2_339 -> track2_339
a2_8 : 0, track2_339 -> track2_467
a2_9 : 0, track2_339 -> track2_339

# Tracking state track2_340: mask=340 (popcount=4)
s1 : 0, track2_340 -> track2_340
s2 : 0, track2_340 -> rej2
t1 : 0, track2_340 -> track2_340
t2 : 4, track2_340 -> acc2
a1_1 : 0, track2_340 -> track2_340
a1_2 : 0, track2_340 -> track2_340
a1_3 : 0, track2_340 -> track2_340
a1_4 : 0, track2_340 -> track2_340
a1_5 : 0, track2_340 -> track2_340
a1_6 : 0, track2_340 -> track2_340
a1_7 : 0, track2_340 -> track2_340
a1_8 : 0, track2_340 -> track2_340
a1_9 : 0, track2_340 -> track2_340
a2_1 : 0, track2_340 -> track2_341
a2_2 : 0, track2_340 -> track2_342
a2_3 : 0, track2_340 -> track2_340
a2_4 : 0, track2_340 -> track2_348
a2_5 : 0, track2_340 -> track2_340
a2_6 : 0, track2_340 -> track2_372
a2_7 : 0, track2_340 -> track2_340
a2_8 : 0, track2_340 -> track2_468
a2_9 : 0, track2_340 -> track2_340

# Tracking state track2_341: mask=341 (popcount=5)
s1 : 0, track2_341 -> track2_341
s2 : 0, track2_341 -> rej2
t1 : 0, track2_341 -> track2_341
t2 : 5, track2_341 -> acc2
a1_1 : 0, track2_341 -> track2_341
a1_2 : 0, track2_341 -> track2_341
a1_3 : 0, track2_341 -> track2_341
a1_4 : 0, track2_341 -> track2_341
a1_5 : 0, track2_341 -> track2_341
a1_6 : 0, track2_341 -> track2_341
a1_7 : 0, track2_341 -> track2_341
a1_8 : 0, track2_341 -> track2_341
a1_9 : 0, track2_341 -> track2_341
a2_1 : 0, track2_341 -> track2_341
a2_2 : 0, track2_341 -> track2_343
a2_3 : 0, track2_341 -> track2_341
a2_4 : 0, track2_341 -> track2_349
a2_5 : 0, track2_341 -> track2_341
a2_6 : 0, track2_341 -> track2_373
a2_7 : 0, track2_341 -> track2_341
a2_8 : 0, track2_341 -> track2_469
a2_9 : 0, track2_341 -> track2_341

# Tracking state track2_342: mask=342 (popcount=5)
s1 : 0, track2_342 -> track2_342
s2 : 0, track2_342 -> rej2
t1 : 0, track2_342 -> track2_342
t2 : 5, track2_342 -> acc2
a1_1 : 0, track2_342 -> track2_342
a1_2 : 0, track2_342 -> track2_342
a1_3 : 0, track2_342 -> track2_342
a1_4 : 0, track2_342 -> track2_342
a1_5 : 0, track2_342 -> track2_342
a1_6 : 0, track2_342 -> track2_342
a1_7 : 0, track2_342 -> track2_342
a1_8 : 0, track2_342 -> track2_342
a1_9 : 0, track2_342 -> track2_342
a2_1 : 0, track2_342 -> track2_343
a2_2 : 0, track2_342 -> track2_342
a2_3 : 0, track2_342 -> track2_342
a2_4 : 0, track2_342 -> track2_350
a2_5 : 0, track2_342 -> track2_342
a2_6 : 0, track2_342 -> track2_374
a2_7 : 0, track2_342 -> track2_342
a2_8 : 0, track2_342 -> track2_470
a2_9 : 0, track2_342 -> track2_342

# Tracking state track2_343: mask=343 (popcount=6)
s1 : 0, track2_343 -> track2_343
s2 : 0, track2_343 -> rej2
t1 : 0, track2_343 -> track2_343
t2 : 6, track2_343 -> acc2
a1_1 : 0, track2_343 -> track2_343
a1_2 : 0, track2_343 -> track2_343
a1_3 : 0, track2_343 -> track2_343
a1_4 : 0, track2_343 -> track2_343
a1_5 : 0, track2_343 -> track2_343
a1_6 : 0, track2_343 -> track2_343
a1_7 : 0, track2_343 -> track2_343
a1_8 : 0, track2_343 -> track2_343
a1_9 : 0, track2_343 -> track2_343
a2_1 : 0, track2_343 -> track2_343
a2_2 : 0, track2_343 -> track2_343
a2_3 : 0, track2_343 -> track2_343
a2_4 : 0, track2_343 -> track2_351
a2_5 : 0, track2_343 -> track2_343
a2_6 : 0, track2_343 -> track2_375
a2_7 : 0, track2_343 -> track2_343
a2_8 : 0, track2_343 -> track2_471
a2_9 : 0, track2_343 -> track2_343

# Tracking state track2_344: mask=344 (popcount=4)
s1 : 0, track2_344 -> track2_344
s2 : 0, track2_344 -> rej2
t1 : 0, track2_344 -> track2_344
t2 : 4, track2_344 -> acc2
a1_1 : 0, track2_344 -> track2_344
a1_2 : 0, track2_344 -> track2_344
a1_3 : 0, track2_344 -> track2_344
a1_4 : 0, track2_344 -> track2_344
a1_5 : 0, track2_344 -> track2_344
a1_6 : 0, track2_344 -> track2_344
a1_7 : 0, track2_344 -> track2_344
a1_8 : 0, track2_344 -> track2_344
a1_9 : 0, track2_344 -> track2_344
a2_1 : 0, track2_344 -> track2_345
a2_2 : 0, track2_344 -> track2_346
a2_3 : 0, track2_344 -> track2_348
a2_4 : 0, track2_344 -> track2_344
a2_5 : 0, track2_344 -> track2_344
a2_6 : 0, track2_344 -> track2_376
a2_7 : 0, track2_344 -> track2_344
a2_8 : 0, track2_344 -> track2_472
a2_9 : 0, track2_344 -> track2_344

# Tracking state track2_345: mask=345 (popcount=5)
s1 : 0, track2_345 -> track2_345
s2 : 0, track2_345 -> rej2
t1 : 0, track2_345 -> track2_345
t2 : 5, track2_345 -> acc2
a1_1 : 0, track2_345 -> track2_345
a1_2 : 0, track2_345 -> track2_345
a1_3 : 0, track2_345 -> track2_345
a1_4 : 0, track2_345 -> track2_345
a1_5 : 0, track2_345 -> track2_345
a1_6 : 0, track2_345 -> track2_345
a1_7 : 0, track2_345 -> track2_345
a1_8 : 0, track2_345 -> track2_345
a1_9 : 0, track2_345 -> track2_345
a2_1 : 0, track2_345 -> track2_345
a2_2 : 0, track2_345 -> track2_347
a2_3 : 0, track2_345 -> track2_349
a2_4 : 0, track2_345 -> track2_345
a2_5 : 0, track2_345 -> track2_345
a2_6 : 0, track2_345 -> track2_377
a2_7 : 0, track2_345 -> track2_345
a2_8 : 0, track2_345 -> track2_473
a2_9 : 0, track2_345 -> track2_345

# Tracking state track2_346: mask=346 (popcount=5)
s1 : 0, track2_346 -> track2_346
s2 : 0, track2_346 -> rej2
t1 : 0, track2_346 -> track2_346
t2 : 5, track2_346 -> acc2
a1_1 : 0, track2_346 -> track2_346
a1_2 : 0, track2_346 -> track2_346
a1_3 : 0, track2_346 -> track2_346
a1_4 : 0, track2_346 -> track2_346
a1_5 : 0, track2_346 -> track2_346
a1_6 : 0, track2_346 -> track2_346
a1_7 : 0, track2_346 -> track2_346
a1_8 : 0, track2_346 -> track2_346
a1_9 : 0, track2_346 -> track2_346
a2_1 : 0, track2_346 -> track2_347
a2_2 : 0, track2_346 -> track2_346
a2_3 : 0, track2_346 -> track2_350
a2_4 : 0, track2_346 -> track2_346
a2_5 : 0, track2_346 -> track2_346
a2_6 : 0, track2_346 -> track2_378
a2_7 : 0, track2_346 -> track2_346
a2_8 : 0, track2_346 -> track2_474
a2_9 : 0, track2_346 -> track2_346

# Tracking state track2_347: mask=347 (popcount=6)
s1 : 0, track2_347 -> track2_347
s2 : 0, track2_347 -> rej2
t1 : 0, track2_347 -> track2_347
t2 : 6, track2_347 -> acc2
a1_1 : 0, track2_347 -> track2_347
a1_2 : 0, track2_347 -> track2_347
a1_3 : 0, track2_347 -> track2_347
a1_4 : 0, track2_347 -> track2_347
a1_5 : 0, track2_347 -> track2_347
a1_6 : 0, track2_347 -> track2_347
a1_7 : 0, track2_347 -> track2_347
a1_8 : 0, track2_347 -> track2_347
a1_9 : 0, track2_347 -> track2_347
a2_1 : 0, track2_347 -> track2_347
a2_2 : 0, track2_347 -> track2_347
a2_3 : 0, track2_347 -> track2_351
a2_4 : 0, track2_347 -> track2_347
a2_5 : 0, track2_347 -> track2_347
a2_6 : 0, track2_347 -> track2_379
a2_7 : 0, track2_347 -> track2_347
a2_8 : 0, track2_347 -> track2_475
a2_9 : 0, track2_347 -> track2_347

# Tracking state track2_348: mask=348 (popcount=5)
s1 : 0, track2_348 -> track2_348
s2 : 0, track2_348 -> rej2
t1 : 0, track2_348 -> track2_348
t2 : 5, track2_348 -> acc2
a1_1 : 0, track2_348 -> track2_348
a1_2 : 0, track2_348 -> track2_348
a1_3 : 0, track2_348 -> track2_348
a1_4 : 0, track2_348 -> track2_348
a1_5 : 0, track2_348 -> track2_348
a1_6 : 0, track2_348 -> track2_348
a1_7 : 0, track2_348 -> track2_348
a1_8 : 0, track2_348 -> track2_348
a1_9 : 0, track2_348 -> track2_348
a2_1 : 0, track2_348 -> track2_349
a2_2 : 0, track2_348 -> track2_350
a2_3 : 0, track2_348 -> track2_348
a2_4 : 0, track2_348 -> track2_348
a2_5 : 0, track2_348 -> track2_348
a2_6 : 0, track2_348 -> track2_380
a2_7 : 0, track2_348 -> track2_348
a2_8 : 0, track2_348 -> track2_476
a2_9 : 0, track2_348 -> track2_348

# Tracking state track2_349: mask=349 (popcount=6)
s1 : 0, track2_349 -> track2_349
s2 : 0, track2_349 -> rej2
t1 : 0, track2_349 -> track2_349
t2 : 6, track2_349 -> acc2
a1_1 : 0, track2_349 -> track2_349
a1_2 : 0, track2_349 -> track2_349
a1_3 : 0, track2_349 -> track2_349
a1_4 : 0, track2_349 -> track2_349
a1_5 : 0, track2_349 -> track2_349
a1_6 : 0, track2_349 -> track2_349
a1_7 : 0, track2_349 -> track2_349
a1_8 : 0, track2_349 -> track2_349
a1_9 : 0, track2_349 -> track2_349
a2_1 : 0, track2_349 -> track2_349
a2_2 : 0, track2_349 -> track2_351
a2_3 : 0, track2_349 -> track2_349
a2_4 : 0, track2_349 -> track2_349
a2_5 : 0, track2_349 -> track2_349
a2_6 : 0, track2_349 -> track2_381
a2_7 : 0, track2_349 -> track2_349
a2_8 : 0, track2_349 -> track2_477
a2_9 : 0, track2_349 -> track2_349

# Tracking state track2_350: mask=350 (popcount=6)
s1 : 0, track2_350 -> track2_350
s2 : 0, track2_350 -> rej2
t1 : 0, track2_350 -> track2_350
t2 : 6, track2_350 -> acc2
a1_1 : 0, track2_350 -> track2_350
a1_2 : 0, track2_350 -> track2_350
a1_3 : 0, track2_350 -> track2_350
a1_4 : 0, track2_350 -> track2_350
a1_5 : 0, track2_350 -> track2_350
a1_6 : 0, track2_350 -> track2_350
a1_7 : 0, track2_350 -> track2_350
a1_8 : 0, track2_350 -> track2_350
a1_9 : 0, track2_350 -> track2_350
a2_1 : 0, track2_350 -> track2_351
a2_2 : 0, track2_350 -> track2_350
a2_3 : 0, track2_350 -> track2_350
a2_4 : 0, track2_350 -> track2_350
a2_5 : 0, track2_350 -> track2_350
a2_6 : 0, track2_350 -> track2_382
a2_7 : 0, track2_350 -> track2_350
a2_8 : 0, track2_350 -> track2_478
a2_9 : 0, track2_350 -> track2_350

# Tracking state track2_351: mask=351 (popcount=7)
s1 : 0, track2_351 -> track2_351
s2 : 0, track2_351 -> rej2
t1 : 0, track2_351 -> track2_351
t2 : 7, track2_351 -> acc2
a1_1 : 0, track2_351 -> track2_351
a1_2 : 0, track2_351 -> track2_351
a1_3 : 0, track2_351 -> track2_351
a1_4 : 0, track2_351 -> track2_351
a1_5 : 0, track2_351 -> track2_351
a1_6 : 0, track2_351 -> track2_351
a1_7 : 0, track2_351 -> track2_351
a1_8 : 0, track2_351 -> track2_351
a1_9 : 0, track2_351 -> track2_351
a2_1 : 0, track2_351 -> track2_351
a2_2 : 0, track2_351 -> track2_351
a2_3 : 0, track2_351 -> track2_351
a2_4 : 0, track2_351 -> track2_351
a2_5 : 0, track2_351 -> track2_351
a2_6 : 0, track2_351 -> track2_383
a2_7 : 0, track2_351 -> track2_351
a2_8 : 0, track2_351 -> track2_479
a2_9 : 0, track2_351 -> track2_351

# Tracking state track2_352: mask=352 (popcount=3)
s1 : 0, track2_352 -> track2_352
s2 : 0, track2_352 -> rej2
t1 : 0, track2_352 -> track2_352
t2 : 3, track2_352 -> acc2
a1_1 : 0, track2_352 -> track2_352
a1_2 : 0, track2_352 -> track2_352
a1_3 : 0, track2_352 -> track2_352
a1_4 : 0, track2_352 -> track2_352
a1_5 : 0, track2_352 -> track2_352
a1_6 : 0, track2_352 -> track2_352
a1_7 : 0, track2_352 -> track2_352
a1_8 : 0, track2_352 -> track2_352
a1_9 : 0, track2_352 -> track2_352
a2_1 : 0, track2_352 -> track2_353
a2_2 : 0, track2_352 -> track2_354
a2_3 : 0, track2_352 -> track2_356
a2_4 : 0, track2_352 -> track2_360
a2_5 : 0, track2_352 -> track2_368
a2_6 : 0, track2_352 -> track2_352
a2_7 : 0, track2_352 -> track2_352
a2_8 : 0, track2_352 -> track2_480
a2_9 : 0, track2_352 -> track2_352

# Tracking state track2_353: mask=353 (popcount=4)
s1 : 0, track2_353 -> track2_353
s2 : 0, track2_353 -> rej2
t1 : 0, track2_353 -> track2_353
t2 : 4, track2_353 -> acc2
a1_1 : 0, track2_353 -> track2_353
a1_2 : 0, track2_353 -> track2_353
a1_3 : 0, track2_353 -> track2_353
a1_4 : 0, track2_353 -> track2_353
a1_5 : 0, track2_353 -> track2_353
a1_6 : 0, track2_353 -> track2_353
a1_7 : 0, track2_353 -> track2_353
a1_8 : 0, track2_353 -> track2_353
a1_9 : 0, track2_353 -> track2_353
a2_1 : 0, track2_353 -> track2_353
a2_2 : 0, track2_353 -> track2_355
a2_3 : 0, track2_353 -> track2_357
a2_4 : 0, track2_353 -> track2_361
a2_5 : 0, track2_353 -> track2_369
a2_6 : 0, track2_353 -> track2_353
a2_7 : 0, track2_353 -> track2_353
a2_8 : 0, track2_353 -> track2_481
a2_9 : 0, track2_353 -> track2_353

# Tracking state track2_354: mask=354 (popcount=4)
s1 : 0, track2_354 -> track2_354
s2 : 0, track2_354 -> rej2
t1 : 0, track2_354 -> track2_354
t2 : 4, track2_354 -> acc2
a1_1 : 0, track2_354 -> track2_354
a1_2 : 0, track2_354 -> track2_354
a1_3 : 0, track2_354 -> track2_354
a1_4 : 0, track2_354 -> track2_354
a1_5 : 0, track2_354 -> track2_354
a1_6 : 0, track2_354 -> track2_354
a1_7 : 0, track2_354 -> track2_354
a1_8 : 0, track2_354 -> track2_354
a1_9 : 0, track2_354 -> track2_354
a2_1 : 0, track2_354 -> track2_355
a2_2 : 0, track2_354 -> track2_354
a2_3 : 0, track2_354 -> track2_358
a2_4 : 0, track2_354 -> track2_362
a2_5 : 0, track2_354 -> track2_370
a2_6 : 0, track2_354 -> track2_354
a2_7 : 0, track2_354 -> track2_354
a2_8 : 0, track2_354 -> track2_482
a2_9 : 0, track2_354 -> track2_354

# Tracking state track2_355: mask=355 (popcount=5)
s1 : 0, track2_355 -> track2_355
s2 : 0, track2_355 -> rej2
t1 : 0, track2_355 -> track2_355
t2 : 5, track2_355 -> acc2
a1_1 : 0, track2_355 -> track2_355
a1_2 : 0, track2_355 -> track2_355
a1_3 : 0, track2_355 -> track2_355
a1_4 : 0, track2_355 -> track2_355
a1_5 : 0, track2_355 -> track2_355
a1_6 : 0, track2_355 -> track2_355
a1_7 : 0, track2_355 -> track2_355
a1_8 : 0, track2_355 -> track2_355
a1_9 : 0, track2_355 -> track2_355
a2_1 : 0, track2_355 -> track2_355
a2_2 : 0, track2_355 -> track2_355
a2_3 : 0, track2_355 -> track2_359
a2_4 : 0, track2_355 -> track2_363
a2_5 : 0, track2_355 -> track2_371
a2_6 : 0, track2_355 -> track2_355
a2_7 : 0, track2_355 -> track2_355
a2_8 : 0, track2_355 -> track2_483
a2_9 : 0, track2_355 -> track2_355

# Tracking state track2_356: mask=356 (popcount=4)
s1 : 0, track2_356 -> track2_356
s2 : 0, track2_356 -> rej2
t1 : 0, track2_356 -> track2_356
t2 : 4, track2_356 -> acc2
a1_1 : 0, track2_356 -> track2_356
a1_2 : 0, track2_356 -> track2_356
a1_3 : 0, track2_356 -> track2_356
a1_4 : 0, track2_356 -> track2_356
a1_5 : 0, track2_356 -> track2_356
a1_6 : 0, track2_356 -> track2_356
a1_7 : 0, track2_356 -> track2_356
a1_8 : 0, track2_356 -> track2_356
a1_9 : 0, track2_356 -> track2_356
a2_1 : 0, track2_356 -> track2_357
a2_2 : 0, track2_356 -> track2_358
a2_3 : 0, track2_356 -> track2_356
a2_4 : 0, track2_356 -> track2_364
a2_5 : 0, track2_356 -> track2_372
a2_6 : 0, track2_356 -> track2_356
a2_7 : 0, track2_356 -> track2_356
a2_8 : 0, track2_356 -> track2_484
a2_9 : 0, track2_356 -> track2_356

# Tracking state track2_357: mask=357 (popcount=5)
s1 : 0, track2_357 -> track2_357
s2 : 0, track2_357 -> rej2
t1 : 0, track2_357 -> track2_357
t2 : 5, track2_357 -> acc2
a1_1 : 0, track2_357 -> track2_357
a1_2 : 0, track2_357 -> track2_357
a1_3 : 0, track2_357 -> track2_357
a1_4 : 0, track2_357 -> track2_357
a1_5 : 0, track2_357 -> track2_357
a1_6 : 0, track2_357 -> track2_357
a1_7 : 0, track2_357 -> track2_357
a1_8 : 0, track2_357 -> track2_357
a1_9 : 0, track2_357 -> track2_357
a2_1 : 0, track2_357 -> track2_357
a2_2 : 0, track2_357 -> track2_359
a2_3 : 0, track2_357 -> track2_357
a2_4 : 0, track2_357 -> track2_365
a2_5 : 0, track2_357 -> track2_373
a2_6 : 0, track2_357 -> track2_357
a2_7 : 0, track2_357 -> track2_357
a2_8 : 0, track2_357 -> track2_485
a2_9 : 0, track2_357 -> track2_357

# Tracking state track2_358: mask=358 (popcount=5)
s1 : 0, track2_358 -> track2_358
s2 : 0, track2_358 -> rej2
t1 : 0, track2_358 -> track2_358
t2 : 5, track2_358 -> acc2
a1_1 : 0, track2_358 -> track2_358
a1_2 : 0, track2_358 -> track2_358
a1_3 : 0, track2_358 -> track2_358
a1_4 : 0, track2_358 -> track2_358
a1_5 : 0, track2_358 -> track2_358
a1_6 : 0, track2_358 -> track2_358
a1_7 : 0, track2_358 -> track2_358
a1_8 : 0, track2_358 -> track2_358
a1_9 : 0, track2_358 -> track2_358
a2_1 : 0, track2_358 -> track2_359
a2_2 : 0, track2_358 -> track2_358
a2_3 : 0, track2_358 -> track2_358
a2_4 : 0, track2_358 -> track2_366
a2_5 : 0, track2_358 -> track2_374
a2_6 : 0, track2_358 -> track2_358
a2_7 : 0, track2_358 -> track2_358
a2_8 : 0, track2_358 -> track2_486
a2_9 : 0, track2_358 -> track2_358

# Tracking state track2_359: mask=359 (popcount=6)
s1 : 0, track2_359 -> track2_359
s2 : 0, track2_359 -> rej2
t1 : 0, track2_359 -> track2_359
t2 : 6, track2_359 -> acc2
a1_1 : 0, track2_359 -> track2_359
a1_2 : 0, track2_359 -> track2_359
a1_3 : 0, track2_359 -> track2_359
a1_4 : 0, track2_359 -> track2_359
a1_5 : 0, track2_359 -> track2_359
a1_6 : 0, track2_359 -> track2_359
a1_7 : 0, track2_359 -> track2_359
a1_8 : 0, track2_359 -> track2_359
a1_9 : 0, track2_359 -> track2_359
a2_1 : 0, track2_359 -> track2_359
a2_2 : 0, track2_359 -> track2_359
a2_3 : 0, track2_359 -> track2_359
a2_4 : 0, track2_359 -> track2_367
a2_5 : 0, track2_359 -> track2_375
a2_6 : 0, track2_359 -> track2_359
a2_7 : 0, track2_359 -> track2_359
a2_8 : 0, track2_359 -> track2_487
a2_9 : 0, track2_359 -> track2_359

# Tracking state track2_360: mask=360 (popcount=4)
s1 : 0, track2_360 -> track2_360
s2 : 0, track2_360 -> rej2
t1 : 0, track2_360 -> track2_360
t2 : 4, track2_360 -> acc2
a1_1 : 0, track2_360 -> track2_360
a1_2 : 0, track2_360 -> track2_360
a1_3 : 0, track2_360 -> track2_360
a1_4 : 0, track2_360 -> track2_360
