@PARENT
# Resource-consumption NWA: n=5 processes, k=8 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_6 : 0, track5_195 -> track5_195
a1_7 : 0, track5_195 -> track5_195
a1_8 : 0, track5_195 -> track5_195
a2_1 : 0, track5_195 -> track5_195
a2_2 : 0, track5_195 -> track5_195
a2_3 : 0, track5_195 -> track5_195
a2_4 : 0, track5_195 -> track5_195
a2_5 : 0, track5_195 -> track5_195
a2_6 : 0, track5_195 -> track5_195
a2_7 : 0, track5_195 -> track5_195
a2_8 : 0, track5_195 -> track5_195
a3_1 : 0, track5_195 -> track5_195
a3_2 : 0, track5_195 -> track5_195
a3_3 : 0, track5_195 -> track5_195
a3_4 : 0, track5_195 -> track5_195
a3_5 : 0, track5_195 -> track5_195
a3_6 : 0, track5_195 -> track5_195
a3_7 : 0, track5_195 -> track5_195
a3_8 : 0, track5_195 -> track5_195
a4_1 : 0, track5_195 -> track5_195
a4_2 : 0, track5_195 -> track5_195
a4_3 : 0, track5_195 -> track5_195
a4_4 : 0, track5_195 -> track5_195
a4_5 : 0, track5_195 -> track5_195
a4_6 : 0, track5_195 -> track5_195
a4_7 : 0, track5_195 -> track5_195
a4_8 : 0, track5_195 -> track5_195
a5_1 : 0, track5_195 -> track5_195
a5_2 : 0, track5_195 -> track5_195
a5_3 : 0, track5_195 -> track5_199
a5_4 : 0, track5_195 -> track5_203
a5_5 : 0, track5_195 -> track5_211
a5_6 : 0, track5_195 -> track5_227
a5_7 : 0, track5_195 -> track5_195
a5_8 : 0, track5_195 -> track5_195

# Tracking state track5_196: mask=196 (popcount=3)
s1 : 0, track5_196 -> track5_196
s2 : 0, track5_196 -> track5_196
s3 : 0, track5_196 -> track5_196
s4 : 0, track5_196 -> track5_196
s5 : 0, track5_196 -> rej5
t1 : 0, track5_196 -> track5_196
t2 : 0, track5_196 -> track5_196
t3 : 0, track5_196 -> track5_196
t4 : 0, track5_196 -> track5_196
t5 : 3, track5_196 -> acc5
a1_1 : 0, track5_196 -> track5_196
a1_2 : 0, track5_196 -> track5_196
a1_3 : 0, track5_196 -> track5_196
a1_4 : 0, track5_196 -> track5_196
a1_5 : 0, track5_196 -> track5_196
a1_6 : 0, track5_196 -> track5_196
a1_7 : 0, track5_196 -> track5_196
a1_8 : 0, track5_196 -> track5_196
a2_1 : 0, track5_196 -> track5_196
a2_2 : 0, track5_196 -> track5_196
a2_3 : 0, track5_196 -> track5_196
a2_4 : 0, track5_196 -> track5_196
a2_5 : 0, track5_196 -> track5_196
a2_6 : 0, track5_196 -> track5_196
a2_7 : 0, track5_196 -> track5_196
a2_8 : 0, track5_196 -> track5_196
a3_1 : 0, track5_196 -> track5_196
a3_2 : 0, track5_196 -> track5_196
a3_3 : 0, track5_196 -> track5_196
a3_4 : 0, track5_196 -> track5_196
a3_5 : 0, track5_196 -> track5_196
a3_6 : 0, track5_196 -> track5_196
a3_7 : 0, track5_196 -> track5_196
a3_8 : 0, track5_196 -> track5_196
a4_1 : 0, track5_196 -> track5_196
a4_2 : 0, track5_196 -> track5_196
a4_3 : 0, track5_196 -> track5_196
a4_4 : 0, track5_196 -> track5_196
a4_5 : 0, track5_196 -> track5_196
a4_6 : 0, track5_196 -> track5_196
a4_7 : 0, track5_196 -> track5_196
a4_8 : 0, track5_196 -> track5_196
a5_1 : 0, track5_196 -> track5_197
a5_2 : 0, track5_196 -> track5_198
a5_3 : 0, track5_196 -> track5_196
a5_4 : 0, track5_196 -> track5_204
a5_5 : 0, track5_196 -> track5_212
a5_6 : 0, track5_196 -> track5_228
a5_7 : 0, track5_196 -> track5_196
a5_8 : 0, track5_196 -> track5_196

# Tracking state track5_197: mask=197 (popcount=4)
s1 : 0, track5_197 -> track5_197
s2 : 0, track5_197 -> track5_197
s3 : 0, track5_197 -> track5_197
s4 : 0, track5_197 -> track5_197
s5 : 0, track5_197 -> rej5
t1 : 0, track5_197 -> track5_197
t2 : 0, track5_197 -> track5_197
t3 : 0, track5_197 -> track5_197
t4 : 0, track5_197 -> track5_197
t5 : 4, track5_197 -> acc5
a1_1 : 0, track5_197 -> track5_197
a1_2 : 0, track5_197 -> track5_197
a1_3 : 0, track5_197 -> track5_197
a1_4 : 0, track5_197 -> track5_197
a1_5 : 0, track5_197 -> track5_197
a1_6 : 0, track5_197 -> track5_197
a1_7 : 0, track5_197 -> track5_197
a1_8 : 0, track5_197 -> track5_197
a2_1 : 0, track5_197 -> track5_197
a2_2 : 0, track5_197 -> track5_197
a2_3 : 0, track5_197 -> track5_197
a2_4 : 0, track5_197 -> track5_197
a2_5 : 0, track5_197 -> track5_197
a2_6 : 0, track5_197 -> track5_197
a2_7 : 0, track5_197 -> track5_197
a2_8 : 0, track5_197 -> track5_197
a3_1 : 0, track5_197 -> track5_197
a3_2 : 0, track5_197 -> track5_197
a3_3 : 0, track5_197 -> track5_197
a3_4 : 0, track5_197 -> track5_197
a3_5 : 0, track5_197 -> track5_197
a3_6 : 0, track5_197 -> track5_197
a3_7 : 0, track5_197 -> track5_197
a3_8 : 0, track5_197 -> track5_197
a4_1 : 0, track5_197 -> track5_197
a4_2 : 0, track5_197 -> track5_197
a4_3 : 0, track5_197 -> track5_197
a4_4 : 0, track5_197 -> track5_197
a4_5 : 0, track5_197 -> track5_197
a4_6 : 0, track5_197 -> track5_197
a4_7 : 0, track5_197 -> track5_197
a4_8 : 0, track5_197 -> track5_197
a5_1 : 0, track5_197 -> track5_197
a5_2 : 0, track5_197 -> track5_199
a5_3 : 0, track5_197 -> track5_197
a5_4 : 0, track5_197 -> track5_205
a5_5 : 0, track5_197 -> track5_213
a5_6 : 0, track5_197 -> track5_229
a5_7 : 0, track5_197 -> track5_197
a5_8 : 0, track5_197 -> track5_197

# Tracking state track5_198: mask=198 (popcount=4)
s1 : 0, track5_198 -> track5_198
s2 : 0, track5_198 -> track5_198
s3 : 0, track5_198 -> track5_198
s4 : 0, track5_198 -> track5_198
s5 : 0, track5_198 -> rej5
t1 : 0, track5_198 -> track5_198
t2 : 0, track5_198 -> track5_198
t3 : 0, track5_198 -> track5_198
t4 : 0, track5_198 -> track5_198
t5 : 4, track5_198 -> acc5
a1_1 : 0, track5_198 -> track5_198
a1_2 : 0, track5_198 -> track5_198
a1_3 : 0, track5_198 -> track5_198
a1_4 : 0, track5_198 -> track5_198
a1_5 : 0, track5_198 -> track5_198
a1_6 : 0, track5_198 -> track5_198
a1_7 : 0, track5_198 -> track5_198
a1_8 : 0, track5_198 -> track5_198
a2_1 : 0, track5_198 -> track5_198
a2_2 : 0, track5_198 -> track5_198
a2_3 : 0, track5_198 -> track5_198
a2_4 : 0, track5_198 -> track5_198
a2_5 : 0, track5_198 -> track5_198
a2_6 : 0, track5_198 -> track5_198
a2_7 : 0, track5_198 -> track5_198
a2_8 : 0, track5_198 -> track5_198
a3_1 : 0, track5_198 -> track5_198
a3_2 : 0, track5_198 -> track5_198
a3_3 : 0, track5_198 -> track5_198
a3_4 : 0, track5_198 -> track5_198
a3_5 : 0, track5_198 -> track5_198
a3_6 : 0, track5_198 -> track5_198
a3_7 : 0, track5_198 -> track5_198
a3_8 : 0, track5_198 -> track5_198
a4_1 : 0, track5_198 -> track5_198
a4_2 : 0, track5_198 -> track5_198
a4_3 : 0, track5_198 -> track5_198
a4_4 : 0, track5_198 -> track5_198
a4_5 : 0, track5_198 -> track5_198
a4_6 : 0, track5_198 -> track5_198
a4_7 : 0, track5_198 -> track5_198
a4_8 : 0, track5_198 -> track5_198
a5_1 : 0, track5_198 -> track5_199
a5_2 : 0, track5_198 -> track5_198
a5_3 : 0, track5_198 -> track5_198
a5_4 : 0, track5_198 -> track5_206
a5_5 : 0, track5_198 -> track5_214
a5_6 : 0, track5_198 -> track5_230
a5_7 : 0, track5_198 -> track5_198
a5_8 : 0, track5_198 -> track5_198

# Tracking state track5_199: mask=199 (popcount=5)
s1 : 0, track5_199 -> track5_199
s2 : 0, track5_199 -> track5_199
s3 : 0, track5_199 -> track5_199
s4 : 0, track5_199 -> track5_199
s5 : 0, track5_199 -> rej5
t1 : 0, track5_199 -> track5_199
t2 : 0, track5_199 -> track5_199
t3 : 0, track5_199 -> track5_199
t4 : 0, track5_199 -> track5_199
t5 : 5, track5_199 -> acc5
a1_1 : 0, track5_199 -> track5_199
a1_2 : 0, track5_199 -> track5_199
a1_3 : 0, track5_199 -> track5_199
a1_4 : 0, track5_199 -> track5_199
a1_5 : 0, track5_199 -> track5_199
a1_6 : 0, track5_199 -> track5_199
a1_7 : 0, track5_199 -> track5_199
a1_8 : 0, track5_199 -> track5_199
a2_1 : 0, track5_199 -> track5_199
a2_2 : 0, track5_199 -> track5_199
a2_3 : 0, track5_199 -> track5_199
a2_4 : 0, track5_199 -> track5_199
a2_5 : 0, track5_199 -> track5_199
a2_6 : 0, track5_199 -> track5_199
a2_7 : 0, track5_199 -> track5_199
a2_8 : 0, track5_199 -> track5_199
a3_1 : 0, track5_199 -> track5_199
a3_2 : 0, track5_199 -> track5_199
a3_3 : 0, track5_199 -> track5_199
a3_4 : 0, track5_199 -> track5_199
a3_5 : 0, track5_199 -> track5_199
a3_6 : 0, track5_199 -> track5_199
a3_7 : 0, track5_199 -> track5_199
a3_8 : 0, track5_199 -> track5_199
a4_1 : 0, track5_199 -> track5_199
a4_2 : 0, track5_199 -> track5_199
a4_3 : 0, track5_199 -> track5_199
a4_4 : 0, track5_199 -> track5_199
a4_5 : 0, track5_199 -> track5_199
a4_6 : 0, track5_199 -> track5_199
a4_7 : 0, track5_199 -> track5_199
a4_8 : 0, track5_199 -> track5_199
a5_1 : 0, track5_199 -> track5_199
a5_2 : 0, track5_199 -> track5_199
a5_3 : 0, track5_199 -> track5_199
a5_4 : 0, track5_199 -> track5_207
a5_5 : 0, track5_199 -> track5_215
a5_6 : 0, track5_199 -> track5_231
a5_7 : 0, track5_199 -> track5_199
a5_8 : 0, track5_199 -> track5_199

# Tracking state track5_200: mask=200 (popcount=3)
s1 : 0, track5_200 -> track5_200
s2 : 0, track5_200 -> track5_200
s3 : 0, track5_200 -> track5_200
s4 : 0, track5_200 -> track5_200
s5 : 0, track5_200 -> rej5
t1 : 0, track5_200 -> track5_200
t2 : 0, track5_200 -> track5_200
t3 : 0, track5_200 -> track5_200
t4 : 0, track5_200 -> track5_200
t5 : 3, track5_200 -> acc5
a1_1 : 0, track5_200 -> track5_200
a1_2 : 0, track5_200 -> track5_200
a1_3 : 0, track5_200 -> track5_200
a1_4 : 0, track5_200 -> track5_200
a1_5 : 0, track5_200 -> track5_200
a1_6 : 0, track5_200 -> track5_200
a1_7 : 0, track5_200 -> track5_200
a1_8 : 0, track5_200 -> track5_200
a2_1 : 0, track5_200 -> track5_200
a2_2 : 0, track5_200 -> track5_200
a2_3 : 0, track5_200 -> track5_200
a2_4 : 0, track5_200 -> track5_200
a2_5 : 0, track5_200 -> track5_200
a2_6 : 0, track5_200 -> track5_200
a2_7 : 0, track5_200 -> track5_200
a2_8 : 0, track5_200 -> track5_200
a3_1 : 0, track5_200 -> track5_200
a3_2 : 0, track5_200 -> track5_200
a3_3 : 0, track5_200 -> track5_200
a3_4 : 0, track5_200 -> track5_200
a3_5 : 0, track5_200 -> track5_200
a3_6 : 0, track5_200 -> track5_200
a3_7 : 0, track5_200 -> track5_200
a3_8 : 0, track5_200 -> track5_200
a4_1 : 0, track5_200 -> track5_200
a4_2 : 0, track5_200 -> track5_200
a4_3 : 0, track5_200 -> track5_200
a4_4 : 0, track5_200 -> track5_200
a4_5 : 0, track5_200 -> track5_200
a4_6 : 0, track5_200 -> track5_200
a4_7 : 0, track5_200 -> track5_200
a4_8 : 0, track5_200 -> track5_200
a5_1 : 0, track5_200 -> track5_201
a5_2 : 0, track5_200 -> track5_202
a5_3 : 0, track5_200 -> track5_204
a5_4 : 0, track5_200 -> track5_200
a5_5 : 0, track5_200 -> track5_216
a5_6 : 0, track5_200 -> track5_232
a5_7 : 0, track5_200 -> track5_200
a5_8 : 0, track5_200 -> track5_200

# Tracking state track5_201: mask=201 (popcount=4)
s1 : 0, track5_201 -> track5_201
s2 : 0, track5_201 -> track5_201
s3 : 0, track5_201 -> track5_201
s4 : 0, track5_201 -> track5_201
s5 : 0, track5_201 -> rej5
t1 : 0, track5_201 -> track5_201
t2 : 0, track5_201 -> track5_201
t3 : 0, track5_201 -> track5_201
t4 : 0, track5_201 -> track5_201
t5 : 4, track5_201 -> acc5
a1_1 : 0, track5_201 -> track5_201
a1_2 : 0, track5_201 -> track5_201
a1_3 : 0, track5_201 -> track5_201
a1_4 : 0, track5_201 -> track5_201
a1_5 : 0, track5_201 -> track5_201
a1_6 : 0, track5_201 -> track5_201
a1_7 : 0, track5_201 -> track5_201
a1_8 : 0, track5_201 -> track5_201
a2_1 : 0, track5_201 -> track5_201
a2_2 : 0, track5_201 -> track5_201
a2_3 : 0, track5_201 -> track5_201
a2_4 : 0, track5_201 -> track5_201
a2_5 : 0, track5_201 -> track5_201
a2_6 : 0, track5_201 -> track5_201
a2_7 : 0, track5_201 -> track5_201
a2_8 : 0, track5_201 -> track5_201
a3_1 : 0, track5_201 -> track5_201
a3_2 : 0, track5_201 -> track5_201
a3_3 : 0, track5_201 -> track5_201
a3_4 : 0, track5_201 -> track5_201
a3_5 : 0, track5_201 -> track5_201
a3_6 : 0, track5_201 -> track5_201
a3_7 : 0, track5_201 -> track5_201
a3_8 : 0, track5_201 -> track5_201
a4_1 : 0, track5_201 -> track5_201
a4_2 : 0, track5_201 -> track5_201
a4_3 : 0, track5_201 -> track5_201
a4_4 : 0, track5_201 -> track5_201
a4_5 : 0, track5_201 -> track5_201
a4_6 : 0, track5_201 -> track5_201
a4_7 : 0, track5_201 -> track5_201
a4_8 : 0, track5_201 -> track5_201
a5_1 : 0, track5_201 -> track5_201
a5_2 : 0, track5_201 -> track5_203
a5_3 : 0, track5_201 -> track5_205
a5_4 : 0, track5_201 -> track5_201
a5_5 : 0, track5_201 -> track5_217
a5_6 : 0, track5_201 -> track5_233
a5_7 : 0, track5_201 -> track5_201
a5_8 : 0, track5_201 -> track5_201

# Tracking state track5_202: mask=202 (popcount=4)
s1 : 0, track5_202 -> track5_202
s2 : 0, track5_202 -> track5_202
s3 : 0, track5_202 -> track5_202
s4 : 0, track5_202 -> track5_202
s5 : 0, track5_202 -> rej5
t1 : 0, track5_202 -> track5_202
t2 : 0, track5_202 -> track5_202
t3 : 0, track5_202 -> track5_202
t4 : 0, track5_202 -> track5_202
t5 : 4, track5_202 -> acc5
a1_1 : 0, track5_202 -> track5_202
a1_2 : 0, track5_202 -> track5_202
a1_3 : 0, track5_202 -> track5_202
a1_4 : 0, track5_202 -> track5_202
a1_5 : 0, track5_202 -> track5_202
a1_6 : 0, track5_202 -> track5_202
a1_7 : 0, track5_202 -> track5_202
a1_8 : 0, track5_202 -> track5_202
a2_1 : 0, track5_202 -> track5_202
a2_2 : 0, track5_202 -> track5_202
a2_3 : 0, track5_202 -> track5_202
a2_4 : 0, track5_202 -> track5_202
a2_5 : 0, track5_202 -> track5_202
a2_6 : 0, track5_202 -> track5_202
a2_7 : 0, track5_202 -> track5_202
a2_8 : 0, track5_202 -> track5_202
a3_1 : 0, track5_202 -> track5_202
a3_2 : 0, track5_202 -> track5_202
a3_3 : 0, track5_202 -> track5_202
a3_4 : 0, track5_202 -> track5_202
a3_5 : 0, track5_202 -> track5_202
a3_6 : 0, track5_202 -> track5_202
a3_7 : 0, track5_202 -> track5_202
a3_8 : 0, track5_202 -> track5_202
a4_1 : 0, track5_202 -> track5_202
a4_2 : 0, track5_202 -> track5_202
a4_3 : 0, track5_202 -> track5_202
a4_4 : 0, track5_202 -> track5_202
a4_5 : 0, track5_202 -> track5_202
a4_6 : 0, track5_202 -> track5_202
a4_7 : 0, track5_202 -> track5_202
a4_8 : 0, track5_202 -> track5_202
a5_1 : 0, track5_202 -> track5_203
a5_2 : 0, track5_202 -> track5_202
a5_3 : 0, track5_202 -> track5_206
a5_4 : 0, track5_202 -> track5_202
a5_5 : 0, track5_202 -> track5_218
a5_6 : 0, track5_202 -> track5_234
a5_7 : 0, track5_202 -> track5_202
a5_8 : 0, track5_202 -> track5_202

# Tracking state track5_203: mask=203 (popcount=5)
s1 : 0, track5_203 -> track5_203
s2 : 0, track5_203 -> track5_203
s3 : 0, track5_203 -> track5_203
s4 : 0, track5_203 -> track5_203
s5 : 0, track5_203 -> rej5
t1 : 0, track5_203 -> track5_203
t2 : 0, track5_203 -> track5_203
t3 : 0, track5_203 -> track5_203
t4 : 0, track5_203 -> track5_203
t5 : 5, track5_203 -> acc5
a1_1 : 0, track5_203 -> track5_203
a1_2 : 0, track5_203 -> track5_203
a1_3 : 0, track5_203 -> track5_203
a1_4 : 0, track5_203 -> track5_203
a1_5 : 0, track5_203 -> track5_203
a1_6 : 0, track5_203 -> track5_203
a1_7 : 0, track5_203 -> track5_203
a1_8 : 0, track5_203 -> track5_203
a2_1 : 0, track5_203 -> track5_203
a2_2 : 0, track5_203 -> track5_203
a2_3 : 0, track5_203 -> track5_203
a2_4 : 0, track5_203 -> track5_203
a2_5 : 0, track5_203 -> track5_203
a2_6 : 0, track5_203 -> track5_203
a2_7 : 0, track5_203 -> track5_203
a2_8 : 0, track5_203 -> track5_203
a3_1 : 0, track5_203 -> track5_203
a3_2 : 0, track5_203 -> track5_203
a3_3 : 0, track5_203 -> track5_203
a3_4 : 0, track5_203 -> track5_203
a3_5 : 0, track5_203 -> track5_203
a3_6 : 0, track5_203 -> track5_203
a3_7 : 0, track5_203 -> track5_203
a3_8 : 0, track5_203 -> track5_203
a4_1 : 0, track5_203 -> track5_203
a4_2 : 0, track5_203 -> track5_203
a4_3 : 0, track5_203 -> track5_203
a4_4 : 0, track5_203 -> track5_203
a4_5 : 0, track5_203 -> track5_203
a4_6 : 0, track5_203 -> track5_203
a4_7 : 0, track5_203 -> track5_203
a4_8 : 0, track5_203 -> track5_203
a5_1 : 0, track5_203 -> track5_203
a5_2 : 0, track5_203 -> track5_203
a5_3 : 0, track5_203 -> track5_207
a5_4 : 0, track5_203 -> track5_203
a5_5 : 0, track5_203 -> track5_219
a5_6 : 0, track5_203 -> track5_235
a5_7 : 0, track5_203 -> track5_203
a5_8 : 0, track5_203 -> track5_203

# Tracking state track5_204: mask=204 (popcount=4)
s1 : 0, track5_204 -> track5_204
s2 : 0, track5_204 -> track5_204
s3 : 0, track5_204 -> track5_204
s4 : 0, track5_204 -> track5_204
s5 : 0, track5_204 -> rej5
t1 : 0, track5_204 -> track5_204
t2 : 0, track5_204 -> track5_204
t3 : 0, track5_204 -> track5_204
t4 : 0, track5_204 -> track5_204
t5 : 4, track5_204 -> acc5
a1_1 : 0, track5_204 -> track5_204
a1_2 : 0, track5_204 -> track5_204
a1_3 : 0, track5_204 -> track5_204
a1_4 : 0, track5_204 -> track5_204
a1_5 : 0, track5_204 -> track5_204
a1_6 : 0, track5_204 -> track5_204
a1_7 : 0, track5_204 -> track5_204
a1_8 : 0, track5_204 -> track5_204
a2_1 : 0, track5_204 -> track5_204
a2_2 : 0, track5_204 -> track5_204
a2_3 : 0, track5_204 -> track5_204
a2_4 : 0, track5_204 -> track5_204
a2_5 : 0, track5_204 -> track5_204
a2_6 : 0, track5_204 -> track5_204
a2_7 : 0, track5_204 -> track5_204
a2_8 : 0, track5_204 -> track5_204
a3_1 : 0, track5_204 -> track5_204
a3_2 : 0, track5_204 -> track5_204
a3_3 : 0, track5_204 -> track5_204
a3_4 : 0, track5_204 -> track5_204
a3_5 : 0, track5_204 -> track5_204
a3_6 : 0, track5_204 -> track5_204
a3_7 : 0, track5_204 -> track5_204
a3_8 : 0, track5_204 -> track5_204
a4_1 : 0, track5_204 -> track5_204
a4_2 : 0, track5_204 -> track5_204
a4_3 : 0, track5_204 -> track5_204
a4_4 : 0, track5_204 -> track5_204
a4_5 : 0, track5_204 -> track5_204
a4_6 : 0, track5_204 -> track5_204
a4_7 : 0, track5_204 -> track5_204
a4_8 : 0, track5_204 -> track5_204
a5_1 : 0, track5_204 -> track5_205
a5_2 : 0, track5_204 -> track5_206
a5_3 : 0, track5_204 -> track5_204
a5_4 : 0, track5_204 -> track5_204
a5_5 : 0, track5_204 -> track5_220
a5_6 : 0, track5_204 -> track5_236
a5_7 : 0, track5_204 -> track5_204
a5_8 : 0, track5_204 -> track5_204

# Tracking state track5_205: mask=205 (popcount=5)
s1 : 0, track5_205 -> track5_205
s2 : 0, track5_205 -> track5_205
s3 : 0, track5_205 -> track5_205
s4 : 0, track5_205 -> track5_205
s5 : 0, track5_205 -> rej5
t1 : 0, track5_205 -> track5_205
t2 : 0, track5_205 -> track5_205
t3 : 0, track5_205 -> track5_205
t4 : 0, track5_205 -> track5_205
t5 : 5, track5_205 -> acc5
a1_1 : 0, track5_205 -> track5_205
a1_2 : 0, track5_205 -> track5_205
a1_3 : 0, track5_205 -> track5_205
a1_4 : 0, track5_205 -> track5_205
a1_5 : 0, track5_205 -> track5_205
a1_6 : 0, track5_205 -> track5_205
a1_7 : 0, track5_205 -> track5_205
a1_8 : 0, track5_205 -> track5_205
a2_1 : 0, track5_205 -> track5_205
a2_2 : 0, track5_205 -> track5_205
a2_3 : 0, track5_205 -> track5_205
a2_4 : 0, track5_205 -> track5_205
a2_5 : 0, track5_205 -> track5_205
a2_6 : 0, track5_205 -> track5_205
a2_7 : 0, track5_205 -> track5_205
a2_8 : 0, track5_205 -> track5_205
a3_1 : 0, track5_205 -> track5_205
a3_2 : 0, track5_205 -> track5_205
a3_3 : 0, track5_205 -> track5_205
a3_4 : 0, track5_205 -> track5_205
a3_5 : 0, track5_205 -> track5_205
a3_6 : 0, track5_205 -> track5_205
a3_7 : 0, track5_205 -> track5_205
a3_8 : 0, track5_205 -> track5_205
a4_1 : 0, track5_205 -> track5_205
a4_2 : 0, track5_205 -> track5_205
a4_3 : 0, track5_205 -> track5_205
a4_4 : 0, track5_205 -> track5_205
a4_5 : 0, track5_205 -> track5_205
a4_6 : 0, track5_205 -> track5_205
a4_7 : 0, track5_205 -> track5_205
a4_8 : 0, track5_205 -> track5_205
a5_1 : 0, track5_205 -> track5_205
a5_2 : 0, track5_205 -> track5_207
a5_3 : 0, track5_205 -> track5_205
a5_4 : 0, track5_205 -> track5_205
a5_5 : 0, track5_205 -> track5_221
a5_6 : 0, track5_205 -> track5_237
a5_7 : 0, track5_205 -> track5_205
a5_8 : 0, track5_205 -> track5_205

# Tracking state track5_206: mask=206 (popcount=5)
s1 : 0, track5_206 -> track5_206
s2 : 0, track5_206 -> track5_206
s3 : 0, track5_206 -> track5_206
s4 : 0, track5_206 -> track5_206
s5 : 0, track5_206 -> rej5
t1 : 0, track5_206 -> track5_206
t2 : 0, track5_206 -> track5_206
t3 : 0, track5_206 -> track5_206
t4 : 0, track5_206 -> track5_206
t5 : 5, track5_206 -> acc5
a1_1 : 0, track5_206 -> track5_206
a1_2 : 0, track5_206 -> track5_206
a1_3 : 0, track5_206 -> track5_206
a1_4 : 0, track5_206 -> track5_206
a1_5 : 0, track5_206 -> track5_206
a1_6 : 0, track5_206 -> track5_206
a1_7 : 0, track5_206 -> track5_206
a1_8 : 0, track5_206 -> track5_206
a2_1 : 0, track5_206 -> track5_206
a2_2 : 0, track5_206 -> track5_206
a2_3 : 0, track5_206 -> track5_206
a2_4 : 0, track5_206 -> track5_206
a2_5 : 0, track5_206 -> track5_206
a2_6 : 0, track5_206 -> track5_206
a2_7 : 0, track5_206 -> track5_206
a2_8 : 0, track5_206 -> track5_206
a3_1 : 0, track5_206 -> track5_206
a3_2 : 0, track5_206 -> track5_206
a3_3 : 0, track5_206 -> track5_206
a3_4 : 0, track5_206 -> track5_206
a3_5 : 0, track5_206 -> track5_206
a3_6 : 0, track5_206 -> track5_206
a3_7 : 0, track5_206 -> track5_206
a3_8 : 0, track5_206 -> track5_206
a4_1 : 0, track5_206 -> track5_206
a4_2 : 0, track5_206 -> track5_206
a4_3 : 0, track5_206 -> track5_206
a4_4 : 0, track5_206 -> track5_206
a4_5 : 0, track5_206 -> track5_206
a4_6 : 0, track5_206 -> track5_206
a4_7 : 0, track5_206 -> track5_206
a4_8 : 0, track5_206 -> track5_206
a5_1 : 0, track5_206 -> track5_207
a5_2 : 0, track5_206 -> track5_206
a5_3 : 0, track5_206 -> track5_206
a5_4 : 0, track5_206 -> track5_206
a5_5 : 0, track5_206 -> track5_222
a5_6 : 0, track5_206 -> track5_238
a5_7 : 0, track5_206 -> track5_206
a5_8 : 0, track5_206 -> track5_206

# Tracking state track5_207: mask=207 (popcount=6)
s1 : 0, track5_207 -> track5_207
s2 : 0, track5_207 -> track5_207
s3 : 0, track5_207 -> track5_207
s4 : 0, track5_207 -> track5_207
s5 : 0, track5_207 -> rej5
t1 : 0, track5_207 -> track5_207
t2 : 0, track5_207 -> track5_207
t3 : 0, track5_207 -> track5_207
t4 : 0, track5_207 -> track5_207
t5 : 6, track5_207 -> acc5
a1_1 : 0, track5_207 -> track5_207
a1_2 : 0, track5_207 -> track5_207
a1_3 : 0, track5_207 -> track5_207
a1_4 : 0, track5_207 -> track5_207
a1_5 : 0, track5_207 -> track5_207
a1_6 : 0, track5_207 -> track5_207
a1_7 : 0, track5_207 -> track5_207
a1_8 : 0, track5_207 -> track5_207
a2_1 : 0, track5_207 -> track5_207
a2_2 : 0, track5_207 -> track5_207
a2_3 : 0, track5_207 -> track5_207
a2_4 : 0, track5_207 -> track5_207
a2_5 : 0, track5_207 -> track5_207
a2_6 : 0, track5_207 -> track5_207
a2_7 : 0, track5_207 -> track5_207
a2_8 : 0, track5_207 -> track5_207
a3_1 : 0, track5_207 -> track5_207
a3_2 : 0, track5_207 -> track5_207
a3_3 : 0, track5_207 -> track5_207
a3_4 : 0, track5_207 -> track5_207
a3_5 : 0, track5_207 -> track5_207
a3_6 : 0, track5_207 -> track5_207
a3_7 : 0, track5_207 -> track5_207
a3_8 : 0, track5_207 -> track5_207
a4_1 : 0, track5_207 -> track5_207
a4_2 : 0, track5_207 -> track5_207
a4_3 : 0, track5_207 -> track5_207
a4_4 : 0, track5_207 -> track5_207
a4_5 : 0, track5_207 -> track5_207
a4_6 : 0, track5_207 -> track5_207
a4_7 : 0, track5_207 -> track5_207
a4_8 : 0, track5_207 -> track5_207
a5_1 : 0, track5_207 -> track5_207
a5_2 : 0, track5_207 -> track5_207
a5_3 : 0, track5_207 -> track5_207
a5_4 : 0, track5_207 -> track5_207
a5_5 : 0, track5_207 -> track5_223
a5_6 : 0, track5_207 -> track5_239
a5_7 : 0, track5_207 -> track5_207
a5_8 : 0, track5_207 -> track5_207

# Tracking state track5_208: mask=208 (popcount=3)
s1 : 0, track5_208 -> track5_208
s2 : 0, track5_208 -> track5_208
s3 : 0, track5_208 -> track5_208
s4 : 0, track5_208 -> track5_208
s5 : 0, track5_208 -> rej5
t1 : 0, track5_208 -> track5_208
t2 : 0, track5_208 -> track5_208
t3 : 0, track5_208 -> track5_208
t4 : 0, track5_208 -> track5_208
t5 : 3, track5_208 -> acc5
a1_1 : 0, track5_208 -> track5_208
a1_2 : 0, track5_208 -> track5_208
a1_3 : 0, track5_208 -> track5_208
a1_4 : 0, track5_208 -> track5_208
a1_5 : 0, track5_208 -> track5_208
a1_6 : 0, track5_208 -> track5_208
a1_7 : 0, track5_208 -> track5_208
a1_8 : 0, track5_208 -> track5_208
a2_1 : 0, track5_208 -> track5_208
a2_2 : 0, track5_208 -> track5_208
a2_3 : 0, track5_208 -> track5_208
a2_4 : 0, track5_208 -> track5_208
a2_5 : 0, track5_208 -> track5_208
a2_6 : 0, track5_208 -> track5_208
a2_7 : 0, track5_208 -> track5_208
